"","11
Women Empowerment",""
"","(2) The President may, after an address to Parliament and",""
"","supported by a resolution passed by a majority of the total",""
"","number  of  members  of  Parliament  (including  those  not",""
"","present), remove a member of the Commission from office",""
"5","on  the  ground  of  proven  misbehavior  or  incapacity  under",""
"","subsection (1):",""
"","Provided  however,  that  no  resolution  for  the",""
"","presentation of such an address shall be entertained by the",""
"","Speaker or placed on the Order Paper of Parliament, unless",""
"10","notice of such resolution is signed by not less than one-third",""
"","of the total number of members of Parliament and sets out",""
"","full particulars of the alleged misbehavior or incapacity.",""
"","(3) The procedure for the presentation and passing of an",""
"","address  to  Parliament  for  the  removal  of  a  judge  of  the",""
"15","Supreme  Court  or  the  Court  of  Appeal,  shall  apply  in  all",""
"","respects  to  the  presentation  and  passing  of  an  address  to",""
"","Parliament for the removal of a member of the Commission.",""
"","11.  (1)  The  Chairperson  of  the  Commission  shall,  if","Meetings  of"
"","","the"
"","present, preside at all meetings of the Commission. In the",""
"","","Commission"
"20","absence  of  the  Chairperson  from  any  such  meeting,  the",""
"","members  present  shall  elect  one  amongst  themselves  to",""
"","preside at such meeting.",""
"","(2) The quorum for any meeting of the Commission shall",""
"","be four members.",""
