"","","5
Women Empowerment"
"","(d)","develop  a  framework  in  compliance  with  the"
"","","National Policy on advancement and empowerment"
"","","of women to facilitate and ensure empowerment of"
"","","women (hereinafter referred to as the “framework”);"
"5","(e)","conduct  public  inquiries  in  relation  to  the"
"","","infringement or imminent infringement of women’s"
"","","rights;"
"","(f)","institute actions in any competent Court on its own"
"","","motion in relation to the infringement or imminent"
"10","","infringement of women’s rights;"
"","(g)","take such steps as may be directed by a Superior"
"","","Court or by any other Court in respect of any matter"
"","","relating to women’s rights referred to by that Court;"
"","(h)","request or call for any information or reports from"
"15","","any  person  for  the  purpose  of  performing  any"
"","","function vested in the Commission under this Act"
"","","or any regulation made  thereunder;"
"","(i)","inquire into, and investigate complaints with a view"
"","","to ensuring compliance with the provisions of the"
"20","","Constitution  relating  to  women’s  rights  and  to"
"","","promoting respect for and observance of women’s"
"","","rights;"
"","(j)","liaise and interact with state institutions, bodies or"
"","","authorities in order to foster common policies and"
"25","","practices  and  to  promote  co-operation  in  relation"
"","","to the handling of complaints by the Commission;"
"","(k)","open  regional  and  provincial  offices  of  the"
"","","Commission;"
