"","17
Women Empowerment",""
"","(d)
during the mediation process, abide by norms set",""
"","out in the Code of Conduct for Mediators.",""
"","(2) The Commission shall make rules setting out the rules",""
"","of procedure which will apply to the conduct of mediation",""
"5","proceedings.",""
"","(3) The qualifications required of a mediator, preparation",""
"","of  panels  of  mediators  who  shall  be  assigned  to  mediate",""
"","disputes and the Code of Conduct for Mediators setting out",""
"","the norms applicable to a mediator shall be as prescribed.",""
"10","22.  (1)  Where  a  settlement  by  mediation  is  reached","Procedure"
"","","upon"
"","between the parties, the terms of the settlement agreed to by",""
"","","conclusion  of"
"","the parties shall be reduced to writing, by the mediator or",""
"","","Mediation"
"","mediators assigned to mediate the dispute, in the form of an",""
"","agreement  and  shall  be  signed  by  the  parties  who  shall",""
"15","thereafter  comply  with  the  obligations  thereunder.  The",""
"","mediators  shall  forward  a  copy  of  the  agreement  to  the",""
"","Commission.",""
"","(2) Where a matter is referred for mediation under this",""
"","section and a settlement is arrived at, the Commission shall",""
"20","inform the applicant of the same within fourteen days and",""
"","shall  thereafter  make  such  directions  including  directions",""
"","as to the payment of compensation as may be necessary to",""
"","give effect to the terms of such settlement.",""
"","(3)  In  the  event  of  the  mediation  process  not  being",""
"25","successful,  or  where  one  party  objects  to  the  same,  the",""
"","mediator  shall  accordingly  report  the  situation  to  the",""
"","Commission.",""
"","(4) Upon the receipt of the report under subsection (3),",""
"","where  the  attempt  at  mediation  is  not  successful,  the",""
"30","Commission may –",""
