"27
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
",Wjpj; jPh;khdj;ijr; nra;ayhk;. ,r;rl;lj;Jf;fhd Kjyhk;",""
"ml;ltizapd;  Vw;ghLfs;>  ,t;Tl;gphptpd;fPo;  jPh;khd",""
"nkhd;iwr;  nra;tjpy;  gzpg;ghsh;  jiyikajpgjpapdhy;",""
"gpd;gw;wg;gLjy; Ntz;Lk;.",""
"(2) gzpg;ghsh; jiyikajpgjp> mjw;fhf Ntz;LNfhs;",""
"tpLf;fg;gl;l jftiy toq;Fjypy;> mf;fiwnfhz;Ls;s",""
"jpwj;jth;fspdhy;>  Fwpg;ghfr;  rpwpa  fk;ngdpfspdhy;>",""
"cwg;gLk; vitNaDk; rpukq;fis chpa fzf;Ff;nfLj;jy;",""
"Ntz;Lnkd;gJld;>  mj;jifathwhf>  tplaj;Jf;Nfw;g>",""
"VNjDk; nray;Kiwf;Ffe;j cjtpia toq;FjYk; Ntz;Lk;",""
"my;yJ Fwpj;Jiuf;fg;gl;l VNjDk; jftiyr; rkh;g;gpg;gjw;",""
"fhd fhynty;iyiaAk; ePbf;fyhk;.",""
"27. (1) ,r;rl;lj;jpd;fPo; elhj;jg;gLk; xt;nthU Ez;zha;","gfpuq;ff;"
"","Nfhg;Gk;"
"Tk; my;yJ kPsha;Tk; njhlh;ghfg; gfpuq;ff;Nfhg;nghd;iwg;",""
"","mjidg; ghh;it"
"gzpg;ghsh; jiyikajpgjp eph;zapj;Jg; NgZjy; Ntz;Lk;.","apLjYk;."
"25 Mk; gphptpd; Vw;ghLfSf;fika> gzpg;ghsh; jiyikajp",""
"gjp> gpd;tUtdtw;iwg; gfpuq;ff; Nfhg;gpy; ,Ljy; Ntz;Lk;:-",""
