"","74
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"71  Mk;","72.  ,r;rl;lj;jpd;  71  Mk;  gphptpd;fPo;  Vw;Wkjpahs"
"gphptpd;fPo;","nuhUthplkpUe;J    jd;dpr;irahd  nghWg;Ngw;Gfis"
"nfhLf;fg;gl;l","Vw;Wf;nfhs;tjw;fhf  epge;jidfSk;  mj;jifaNthh;"
"jd;dpr;irahd",""
"","Vw;Wf;nfhs;Sjypd; tpisTfSk; njhlh;ghf> ,r;rl;lj;jpd;"
"nghWg;Ngw;G",""
"","45  Kjy;  47  tiuapyhd  gphpTfspd;  Vw;ghLfs;"
"fspd;",""
"","(,UgphpTfSKl;gl)>  mjw;Fk;  mJ  njhlh;ghfTk;"
"tpisTfs;.",""
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
",r;rl;lj;jpd;","73.  (1)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  fPohd  Ez;zha;"
",g;ghfj;jpd;fPo;",""
"","nthd;wpy;> vjphPl;Lj; jPh;itfis tpjpj;jYk; Nrfhpj;jYk;>"
"vjphPl;Lj;",""
"","gpd;Ndhf;fpr; nraw;gLjy;> Ez;zha;Tfis KbTWj;jy;>"
"jPh;itfs;",""
"","vjphPl;Lj; jPh;itfspd; fhyg;gFjpfisAk; kPsha;Tk; kw;Wk;"
"Kjypatw;iw",""
"","jd;dpr;irahd  nghWg;Ngw;Gfs;  vd;gd  njhlh;ghf>"
"tpjpj;jYk;",""
"Nrfhpj;jYk;.",",r;rl;lj;jpd; 54 Mk; gphptpd; Vw;ghLfs; jtpu ,r;rl;lj;jpd;"
"","48  Kjy;  57  tiuapyhd  gphpTfspd;  Vw;ghLfSk;"
"","(,UgphpTfSKl;gl) 59 Mk; gphptpd; Vw;ghLfSk;> mjw;Fk;"
"","mJ njhlh;ghfTk; Vw;wkhw;wq;fSld; Vw;Giladthjy;"
"","Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","(xj;Jiog;gjw;F kWj;jikay;yhj NtW fhuzq;fSf;fhf)"
"",",r;rl;lj;jpd; ,g;ghfj;jpd;fPo; epiwNtw;wg;gl;l Ez;zha;"
"","nthd;wpy;  cs;slf;fg;glhj  Vw;WkjpahsnuhUthpdhy;"
"","Vw;Wkjpnra;ag;gl;l  cw;gj;jpg;nghUl;fs;kPJ  vjphPl;Lj;"
"","jPh;itnahd;W  tpjpf;fg;gl;Ls;stplj;J>  gzpg;ghsh;"
"","jiyikajpgjp  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPohd"
"","Ez;zha;nthd;iw cldbahf Muk;gpj;Jitj;J cldb"
"","ahf  kPsha;Tnra;jy;  Ntz;Lnkd;gJld;>  ,r;rl;lj;jpd;"
"","58 Mk; gphptpd; Vw;ghLfs;> mjw;Fk; mJ njhlh;ghfTk;"
"","Vw;wkhw;wq;fSld; Vw;GiladthjYk; Ntz;Lk;."
",r;rl;lj;jpd;","74. ,r;rl;lj;jpd; ,g;ghfj;jpd; fPohd Ez;zha;nthd;W-"
",;g;ghfj;jpd;",""
"fPohd",""
"","(m) vjphPl;Lj;  jPh;itaplg;glw;ghyjhd  khdpaj;jpd;"
"Ez;zha;",""
"","njhif  Mff;Fiwe;jjhfTs;sJ  my;yJ  cs;s"
"nthd;iwg;",""
"","gbahd my;yJ epfo;Tfis> khdpakspf;fg;gl;l"
"Nghjpajw;w",""
"rhd;W",",wf;Fkjpfspd; njhif my;yJ ,yq;iff; ifj;"
"fhuzkhf","njhopYf;F tpistpf;fg;glf;$ba CW Gwf;fzpf;"
"KbTWj;jy;.",""
"","fj;jf;fjhdnjd;W@ my;yJ"
