"43
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"","jw;fhypf"
"43. (1) Ez;zha;T Muk;gpj;Jitf;fg;gl;l NjjpapypUe;J",""
"","topKiwfspd;"
",uz;L  khjq;fSf;Ff;  Fiwahj  fhyg;gFjpnahd;W",""
"","Vw;Gilikf;"
"KbTWk;tiu jw;fhypf topKiwfs; tpjpf;fg;gLjyhfh","fhyg;gFjp."
"njd;gJld;> MW khjq;fis tpQ;rhjnthU fhyg;gFjpf;Fg;",""
"nghJthf Vw;GiladthjYk; Ntz;Lk;.",""
"(2) gzpg;ghsh; jiyikajpgjp> rk;ge;jg;gl;l njhopypd;",""
"Fwpg;gplj;jf;f E}w;WtPjj;ijg; gpujpepjpj;Jtg;gLj;Jfpd;w",""
"Vw;Wkjpahsh;fspdhy; mjw;nfdr; nra;ag;gLk; Ntz;L",""
"Nfhspd;  Nghpy;>  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"jw;fhypf topKiwfspd; Vw;Gilikf; fhyg;gFjpia xd;gJ",""
"khjq;fis tpQ;rhjnthU fhyg;gFjpf;F ePbf;fyhk;.",""
"(3) ,r;rl;lj;jpd; 48 Mk;> 49 Mk; gphpTfspd; Vw;ghLfs;>",""
"41Mk;  gphptpd;fPo;  tpjpf;fg;gl;l  jw;fhypf  topKiwfis",""
"Vw;Giladthf;Ftjpy; Vw;wkhw;wq;fSld; gpd;gw;wg;gLjy;",""
"Ntz;Lk;.",""
