"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"","gjw;F  my;yJ  rhpghh;j;jy;  eltbf;if"
"","Kiwfs;  gaDs;stifapy;  Vw;Gilad"
"","thf;fg;gLfpd;wd  vdj;  jk;ikj;  jpUg;jpg;"
"","gLj;jpf;nfhs;tjw;Ff;  Fwpj;jrpy  nray;"
"","Kiwf;Ffe;j ghPl;rpg;Gfis epiwNtw;wyhk;@"
"(,)","rhpghh;j;jy;  eltbf;ifKiwfs;  vitAk;"
"",",y;yhjtplj;J>  mit  epahakhditahf"
"",",uhjtplj;J> my;yJ mj;jifa eltbf;if"
"","Kiwfs;  njhlq;fg;gl;L  epahakhdit"
"","ahff;  fUjg;gLkplj;J>  Mdhy;  cz;ikapy;"
"","Vw;Giladthf;fg;gLtjpy;iy  my;yJ"
"","gaDs;stifapy;  Vw;Giladthf;fg;gL"
"","tjpy;iy  vdf;  fhzg;gLkplj;J>  khdpa"
"","nkhd;W  ,Uf;fyhk;.  mj;jifa  tplaq;fspy;>"
"","tpQ;Rjyhd  nfhLg;gdnthd;W  Vw;gl;ljh"
"","ntd;gijj;  jPh;khdpg;gjw;F  cl;gLj;jg;"
"","gl;l  cz;ikahd  nfhLf;fy;  thq;fy;fspd;"
"","mbg;gilapy;  Vw;Wkjpnra;fpd;w  cWg;G"
"","ehl;bdhy;  Nkyjpfg;  ghPl;rpg;nghd;W  epiw"
"","Ntw;wg;glNtz;bajhFk;.  gzpg;ghsh;"
"","jiyikajpgjp mtrpankdf; fUjpdhy;> (M)"
"","vd;Dk;  ge;jpf;fpzq;f  Nkyjpfg;  ghPl;rpg;"
"","nghd;W epiwNtw;wg;gLk;@"
"(<)","mtw;wpd;kPJ  njhiff;fopg;Gf;  Nfhug;gLk;"
"","Fwpg;gpl;l  ,wf;Fkjpf;  fg;gNyw;Wjy;fis"
"","ve;jg; gjpyPl;Lj; njhiff;fopg;G Vw;ghl;bd;"
"","fPo;  Vw;Wkjpahsh;fs;  njhpTnra;tjw;F"
"","mDkjpaspf;fg;gLfpd;wdNuh 
me;jg;"
"","gjpyPl;Lj;  njhiff;fopg;G  Vw;ghL  cz;ik"
"","ahdJ>  jhdhfNt  xU  khdpaj;ij>  mspg;g"
"","jhff; fUjg;gLjyhfhJ@ mj;Jld;"
"(c)",",t;tl;ltizapw;  Fwpj;Jiuf;fg;gl;l  Vw;W"
"","kjp  khdpaq;fs;  gw;wpa  vLj;Jf;fhl;Lrhh;"
"","epuypd; (I) vd;Dk; ge;jpapd; fUj;jpy; ,wf;F"
"","kjpf;  fl;lzq;fspd;  tpQ;Rjyhd  njhiff;"
"","fopg;nghd;W  cz;ikapy;  nrYj;jg;gl;l"
"","my;yJ  nrYj;jg;glw;ghyjhd  tl;bapd;"
"","msTf;F>  murhq;fq;fs;  mtw;wpd;  njhiff;"
"","fopg;Gj;  jpl;lq;fspd;fPo;  kPsspf;fg;gl;l"
"","vitNaDk;  gzq;fs;kPJ  tl;b  nrYj;jpa"
"","tplj;J>  cs;sjhff;  fUjg;gLjy;  Ntz;Lk;."
