"85
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"83. (1) gzpg;ghsh; jiyikajpgjp> ,r;rl;lj;jpd; fPohd","gzpg;ghsh;"
"","jiyikajpgjp"
"mtuJ gzpfSs; kw;Wk; jj;Jtq;fSs; vtw;iwAk;> gpujp",""
"","apdhy;"
"th;j;jfg;  gzpg;ghsh;  vd;w  gjtp  thpirf;Ff;  Fiwahj",""
"","ifaspf;fg;gLjy;."
"gjtpapYs;s vtNuDk; mYtyUf;Ff; ifaspf;fyhk;.",""
"(2) Xuhk; cl;gphptpd;fPo; VNjDk; gzp my;yJ jj;Jtk;",""
"vt;tYtyUf;Ff;  ifaspf;fg;gLfpd;wNjh  mt;  mYtyh;",""
"xUth;>  gzpg;ghsh;  jiyikajpgjpapdhy;  tpLf;fg;glf;",""
"$bathwhd  mj;jifa  gzpg;GfSf;fika>  mj;jifa",""
"gzpia  my;yJ  jj;Jtj;ij  epiwNtw;Wjy;  my;yJ",""
"gpuNahfpj;jy; Ntz;Lk;.",""
"(3) gzpg;ghsh; jiyikajpgjp> (1) Mk; cl;gphptpd; fPohd",""
"VNjDk;  ifaspg;G  vt;thwpUg;gpDk;>mt;thW  ifaspf;",""
"fg;gl;l VNjDk; gzpia my;yJ jj;Jtj;ij epiwNtw;W",""
"tjw;fhd my;yJ gpuNahfpg;gjw;fhd chpikiaf; nfhz;",""
"bUj;jy; Ntz;Lk;.",""
"",""
"84.  (1)  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;","xOq;Ftpjpfs;."
"Njitg;gLj;jg;gl;l  my;yJ  mit  njhlh;gpy;  xOq;F",""
"tpjpfs; Mf;fg;glNtz;Lnkd mjpfhukspf;fg;gl;l vy;yhf;",""
"fUkq;fs;  njhlh;gpYk;  mikr;rh;  xOq;Ftpjpfis",""
"Mf;fyhk;.",""
"(2) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh;xOq;FtpjpAk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa ntspaPl;Lj; Njjpad;W my;yJ xOq;Ftpjpapw;",""
"Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
"(3) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;",""
"th;j;jkhdpapy; ntspaplg;gl;lgpd;dh; trjpahff; $basT",""
"tpiuthf mq;fPfhuj;Jf;nfdg; ghuhSkd;wj;jpd; Kd;dh;",""
"nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj",""
"VNjDk;  xOq;Ftpjp>  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l",""
"NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l",""
"vjw;Fk; gq;fkpd;wp xopf;fg;gLjy; Ntz;Lk;.",""
