"32","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","(v)
Vw;Giladthf;fg;glNtz;ba  vitNaDk;"
"","jw;fhypf topKiwfspd; njhifAk;> Ez;zha;Tf;"
"","fhyg;gFjpapd;NghJ CWtpistpf;fg;gLtijj;"
"","jLg;gjw;F mj;jifa jw;fhypf topKiwfs; Vd;"
"","mtrpakhfTs;sd vd;gjw;fhd fhuzq;fSk;."
"","(3)  gzpg;ghsh;  jiyikajpgjp>  gfpuq;f  mwptpj;jiy"
"th;j;jkhdpapYk;> ,yq;ifapy; gue;jstpy; Gof;fj;jpYs;s",""
"","VNjDk; nra;jpj;jhspYk; %d;W nkhopfspYk; ntspapLjy;"
"Ntz;Lnkd;gJld;> mj;jifa mwptpj;jypd; gpujpnahd;W>",""
"","Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUis  Vw;Wkjp"
"nra;fpd;w  ehl;Lf;Fk;  my;yJ  ehLfSf;Fk;  mwpag;gl;l",""
"","mf;fiwnfhz;Ls;s  NtnwtNuDk;  jpwj;jth;fSf;Fk;"
"mspf;fg;gLjYk; Ntz;Lk;.",""
