"67
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"(2)  Xuhk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  Nehf;fq;",""
"fSf;fhf>  Gwg;nghUs;rhh;  fl;lisf;fw;fs;  my;yJ",""
"epge;jidfs; vd;gJ> Copah;fspd; vz;zpf;if my;yJ",""
"njhopy; Kaw;rpapd; msTNghd;w> eLepiyahd Fwpj;jrpy",""
"njhopy; Kaw;rpfspYk; ghh;f;f Vidatw;Wf;F mD$yk;",""
"fhl;lhj  kw;Wk;  jd;ikapy;  rpf;fdkhditAk;  Vw;Gil",""
"ikapy;  fpilahditAkhd  fl;lisf;fw;fs;  my;yJ",""
"epge;jidfs; vd;W nghUshFk;.",""
"(3)  nghJthf>  Vw;Gilaw;ghydthd  thptPjq;fis",""
"tpjpj;jy;  my;yJ  khw;Wjy;>  rpwg;Gj;jpwDila>  khdpa",""
"nkhd;whff; fUjg;gLjyhfhJ.",""
"(4)  khdpaj;ij  mspf;fpd;w  mjpfhhpapd;  epahahjpf;fj;",""
"jpDs;  cs;s  ngah;Fwpf;fg;gl;l  Gtpapay;rhh;  gpuhe;jpaj;",""
"jpDs;  mike;Js;s  Fwpj;jrpy  njhopy;Kaw;rpfSf;F",""
"tiuaWf;fg;gl;l  khdpankhd;W  rpwg;Gj;jpwDila",""
"khdpankhd;whff; fUjg;gLjy; Ntz;Lk;.",""
"(5) ,g;gphptpd;fPo; rpwg;Gj;jpwd;gw;wpa VNjDk; jPh;khdk;",""
"Mf;fg{h;tkhd rhd;wpd; mbg;gilapy; eph;zapf;fg;gLjy;",""
"Ntz;Lk;.",""
"67.  (1)  ,r;rl;lj;jpd;  85  Mk;  gphptpy;  tiutpyf;fzq;","khdpankhd;iw"
"","mspg;gjd;%yk;"
"$wg;gl;lthW  ''khdpak;""""  xd;wpd;  Nehf;fj;Jf;fhf",""
"","ed;ikiaj;"
"''ed;iknahd;iw  mspj;jy;""""  vd;gJ  vd;dntdj;",""
"","jPh;khdpj;jy;."
"jPh;khdpg;gjpy;  gzpg;ghsh;  jiyikajpgjp  gpd;tUk;",""
"topfhl;Lnewpfisf; ftdj;Jl;nfhs;Sjy; Ntz;Lk;:-",""
"(m) me;ehl;bd; Ms;Gyj;jpy; jdpg;gl;l KjyPl;lhsh;",""
"fspd;  mgha  %yjdj;ij  toq;Fjy;  cl;gl>",""
"KjyPl;L KbG toikahd KjyPl;L tof;fj;Jf;F",""
"xt;thjjhfTs;snjdf; fUjg;glKbe;jhnyhopa>",""
"murhq;fk;  xg;GuT  %yjdj;ij  toq;Fjy;",""
"ed;iknahd;iw mspg;gjhff; fUjg;gLjyhfhJ@",""
