"61
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"61. (1) ,jdfj;J fPNo Vw;ghL nra;ag;gl;lthwhf jtpu>","#o;r;
;rpia"
"","j
h
khdpg;gjw;F"
"gzpg;ghsh; jiyikajpgjp> ,yq;iff; ifj;njhopypdhy;",""
"","Ez;zha;it"
"my;yJ mJ rhh;gpyhd vOj;jpyhd tpz;zg;gnkhd;W",""
"","Muk;gpj;J"
"fpilf;fg;ngw;wjd;Nky;> ,r;rl;lj;jpd; 2(1) Mk; gphptpd;fPo;","itj;jy;."
"tpjpf;fg;gl;l  kpifg;nghUs;  jpzpg;ngjph;g;Gj;  jPh;itapd;",""
"VNjDk; rhh;j;jg;gLk; #o;r;rp cs;sik kw;Wk; tpisitj;",""
"j
h
khdpg;gjw;F Ez;zha;it Muk;gpj;J itf;fyhk;.",""
"(2) tpz;zg;gk;> #o;r;rp vjph;g;G Ez;zha;nthd;wpid",""
"Muk;gpj;J itj;jiy epahag;gLj;Jtjw;fhd #o;epiyfs;",""
"cs;sik njhlh;ghf kw;wtw;Wld; Nghjpa rhd;iw cs;slf;",""
"Fjy; Ntz;Lk;.",""
"(3) Xuhk;  cl;gphptpy; mlq;fpapUg;gJ vJ vt;thwpUg;gpDk;>",""
"gzpg;ghsh; jiyikajpgjp> NghJkhd rhd;W tYtpYs;s",""
"kpifg;nghUs; jpzpg;ngjh;g;G jPh;itapd; #o;r;rpf;F ,l;Lr;",""
"nry;Yfpd;w #o;epiyfspd; cs;sik gw;wp ntspg;gLj;J",""
"fpd;wnjd  VNjDk;  mf;fiwAila  jpwj;jthplkpUe;J",""
"ngwg;gl;l jftypypUe;J mth; jpUg;jpg;gbd;> jdJ nrhe;j",""
"Kaw;rpapy; Ez;zha;it Muk;gpj;J itf;fyhk;.",""
"(4)   gzpg;ghsh; jiyikajpgjp> tYtpYs;s kpifg;nghUs;",""
"jpzpg;ngjph;g;gpid #o;r;rp nra;fpd;w nghUl;fspd; ,wf;Fkjp",""
"fs; kpifg;nghUshf;fg;gl;bUg;gjhf fz;Lgpbf;fg;gLtjhf",""
"mth;  jpUg;jpg;gLkplj;J>  tYtpYs;s  kpifg;nghUs;",""
"jpzpg;ngjph;g;gpd; VNjDk; rhh;j;jg;gl;l #o;r;rpapd; cs;sik",""
"kw;Wk;  tpisitj;  jPh;khdpg;gjw;F  Ez;zha;nthd;iw",""
"Muk;gpj;J itf;fyhk;:",""
"Mapd;> gzpg;ghsh; jiyikajpgjp mj;jifa Ez;zha;",""
"nthd;iw Muk;gpj;J itj;jYf;fhd elgbKiwf;F Kd;g",""
"jhf Vw;Wkjp nra;Ak; ehl;bd; murhq;fj;jpw;F mwptpj;jy;",""
"Ntz;Lk;.",""
"(5)  ,r;rl;lj;jpd;fPohd  kpifg;nghUs;  jpzpg;ngjph;g;G",""
"Ez;zha;Tfis  elhj;JtJ  njhlh;gpyhd  Vw;ghLfs;",""
",g;gphptpd;fPo; nfhz;Lelhj;jg;gLk; VNjDk; Ez;zha;Tf;F",""
"Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
