"","44
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","FiwthdnthU tpiy mjpfhpg;G ,yq;iff; ifj;njhopYf;"
"","fhd  Ciw  mfw;Wtjw;Fg;  NghjpajhftpUf;Fk;  vdg;"
"","gzpg;ghsh; jiyikajpgjp Njrpag; nghUshjhuj;jpd; eyd;"
"","fUjpj; jPh;khdpf;Fkplj;J> tpjpf;fg;gLk; tpiy mjpfhpg;G>"
"","kpifg;nghUs; jpzpg;G tpspk;igtplf; Fiwthdjhf ,Uf;f"
"","yhk;."
"","(3)  Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf tpiyg; nghWg;Ngw;Gg;"
"","gw;wpg;  gzpg;ghsh;  jiyikajpgjpapdhy;  MNyhrid"
"","$wg;glyhk;.  Mdhy; Vw;Wkjpahsh; vtUk; mj;jifanthU"
"","nghWg;Ngw;igr; nra;Jnfhs;tjw;F tYf;fl;lhag;gLj;jg;"
"","gLjyhfhJ."
"","(4)  Vw;Wkjpahsh;fs; vitNaDk; tpiyg;nghWg;Ngw;Gfis"
"","Kidtjpy;iy my;yJ mt;thW nra;tjw;fhd tutiog;"
"","nghd;iw  Vw;Wf;nfhs;tjpy;iy  vd;w  epfo;T  tplaj;ijf;"
"","ftdj;Jl;nfhs;tjid vt;tifapYk; gq;fg;gLj;JjyhfhJ>"
"","Mdhy;  kpifg;nghUshfj;  jpzpf;fg;gl;l  ,wf;Fkjpfs;"
"","njhlh;e;J eilngw;why;> CWf;fhd mr;RWj;jy; epiwNtw;wg;"
"","glf;$ba rhj;jpak; $LjyhfTs;snjdj; jPh;khdpg;gjw;Fg;"
"","gzpg;ghsh;  jiyikajpgjp  Rje;jpuKilatuhjy;  Ntz;"
"","Lk;."
"","(5) tpjptpyf;fhd #o;epiyfspw;wtpu> (1) Mk; cl;gphptpd;"
"","fPohd tpiyg;nghWg;Ngw;nghd;W> ,Wjpj; jPh;khdj;jpd;"
"","cj;Njrpf;fg;gl;l Njjpf;F Kd;dh; ,uz;L khjfhyg;gFjp"
"","nahd;Wf;Ff; Fiwahj ve;Neuj;jpYk; vtNuDk; Vw;Wkjp"
"","ahshpdhy; Kidag;glyhk;."
"tpiyg;","45.  (1)  gzpg;ghsh;  jiyikajpgjp>  kpifg;nghUs;"
"nghWg;",""
"","jpzpg;G>  CW 
kw;Wk; 
fhuzk;rhh; 
njhlh;G"
"Ngw;Gfis",""
"","vd;gdgw;wpanthU  g{h;thq;f  cWjpg;ghlhd  jPh;khdk;"
"Vw;Wf;",""
"nfhs;tjw;","nra;ag;gLk;tiu> Vw;Wkjp ahsh;fsplkpUe;J vitNaDk;"
"fhd",""
"","tpiyg;  nghWg;Ngw;Gfs;  gw;wp  MNyhrid  $Wtjw;F"
"epge;jidfs;.",""
"","my;yJ mtw;iw Vw;Wf;nfhs;tjw;F ehLjyhfhJ."
