"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","topKiwfisf; filg;gpbf;fhky; KbTWj;jy;"
"Nghjpajw;w","54. (1) Ez;zha;nthd;iw Nkw;nfhz;L elhj;Jtjid"
"rhd;W>",""
"","epahag;gLj;Jtjw;F> xd;wpy; kpifg;nghUs; jpzpg;G my;yJ"
"Mff;Fiwe;j",""
"","CW gw;wpg; Nghjpa rhd;wpy;iynadg; gzpg;ghsh; jiyik"
"kpifg; nghUs;",""
"jpzpg;G  tpspk;G","ajpgjp jpUg;jpg;gLkplj;J> Ez;zha;thdJ ve;Neuj;jpYk;"
"my;yJ",""
"","KbTWj;jg;gLjy; Ntz;Lk;."
"Mff;Fiwe;j",""
"njhif",""
"vd;gtw;Wf;fhd","(2) kpifg;nghUs; jpzpg;G tpspk;G Mff;FiwthfTs;sJ>"
"KbTWj;Jif.",""
"","my;yJ  cs;sgbahf  my;yJ  czh;j;Jfpd;wkpifg;"
"","nghUshfj; jpzpf;fg;gl;l ,wf;Fkjpfs; njhifasT my;yJ"
