"","72
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","(M) ,r;rl;lj;jpd;  41  Mk;  gphptpd;fPo;  tpjpf;fg;gl;l"
"","jw;fhypf Vw;ghLfs;> ,r;rl;lj;jpd; ,g;ghfj;jpd;"
"","fPohd  Ez;zha;nthd;wpd;  tplaj;jpy;>  gz"
"","itg;Gfspd; tbtj;jpypUj;jy; Ntz;Lk; my;yJ"
"","jw;fhypfhPjpapy;  fzf;fplg;gl;l  khdpakspj;jy;"
"","njhifapd;  njhiff;Fr;  rkkhd  Kwpfspd;"
"","tbtj;jpypUj;jy; Ntz;Lk;@"
"","(,) ,r;rl;lj;jpd;  43  Mk;  gphptpd;  (1)  Mk;  cl;gphptpw;"
"","Fwpg;gPLnra;ag;gl;lthW tpjpf;fg;gl;l vitNaDk;"
"","jw;fhypf topKiwfspd; Vw;Gilikf; fhyg;gFjp>"
"",",r;rl;lj;jpd;  ,g;ghfj;jpd;fPohd  Ez;zha;"
"","nthd;wpy; tpjpf;fg;gl;l jw;fhypf topKiwfspd;"
"","tplaj;jpy;> ehd;F khjfhyg;gFjpnahd;iw tpQ;Rj"
"","yhfhJ@ mj;Jld;"
"","(<) tpjpf;fg;gl;l jw;fhypf topKiwfspd; Vw;Gilikf;"
"","fhyg;gFjpapd;  ePbg;nghd;iw  mspj;jy;  njhlh;"
"","ghf 43 Mk; gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfs;>"
"",",r;rl;lj;jpd;  ,g;ghfj;jpd;fPohd  Ez;zha;"
"","nthd;Wf;F Vw;GiladthjyhfhJ."
"tpiyg;","71.  (1)  gzpg;ghsh;  jiyikajpgjp>  khdpaj;ij"
"nghWg;Ngw;Gfs;.","mspf;fpd;w  murhq;fj;jplkpUe;J  my;yJ  rk;ge;jg;gl;l"
"","Vw;WkjpahshplkpUe;J-"
"","(m) khdpaj;ij  mspf;fpd;w  murhq;fk;>  khdpaj;ij"
"",",y;yhnjhopg;gjw;F  my;yJ  tiuaWg;gjw;F"
"","my;yJ  mjd;  tpisTfs;  rk;ge;jkhf  NtW"
"","topKiwfis vLg;gjw;F cld;gLfpd;wnjd;Wk;@"
"","my;yJ"
"","(M)
rk;ge;jg;gl;l  Vw;Wkjpahsh;>  mk;khdpak;"
"","mspf;fg;gl;ljdhy; Vw;gLj;jg;gl;l CWghlhd"
"","tpisTfs;  ,y;yhnjhopf;fg;gLk;  tifapy;"
"","mthpd;  tpiyfis  kPsha;tjw;F  cld;gLfpd;"
"","whnud;Wk;>"
