"","48
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","(5) ,r;rl;lj;jpd; 13 Mk; gphptpd; (4) Mk;> (5) Mk; cl;gphpT"
"","fspy;  NtWtifahf  Vw;ghLnra;ag;gl;lthW  jtpu>"
"","gzpg;ghsh; jiyikajpgjp> Ez;zha;tpd;NghJ mtrpa"
"","khd jftiy toq;fpAs;stUk; tprhuizapy; cs;slf;fg;"
"","glhjtUkhd vtNuDk; Vw;WkjpahshplkpUe;jhd my;yJ"
"","cw;gj;jpahshplkpUe;jhd  ,wf;FkjpfSf;Fj;  jdpg;gl;l"
"","j
h
itfis Vw;Giladthf;FjYk; Ntz;Lk;."
"","(6) epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rh;>"
"",",Wjpj;jPh;khdk;  nra;ag;gl;l  Neuj;jpy;  gzpg;ghsh;"
"","jiyikajpgjpf;Fj;  njhpahj  Vw;Wkjpahsh;fsplkpUe;Jk;"
"","cw;gj;jpahsh;fsplkpUe;Jkhd ,wf;FkjpfSf;fhf kpifg;"
"","nghUs; jpzpg;ngjph;g;Gj;jPh;it tPjj;ij Vw;Gilajhf;fyhk;."
"","mj;jifa kpifg;nghUs; jpzpg;ngjph;g;Gj;jPh;it tPjk;> ,r;rl;"
"","lj;jpd; 26 Mk; gphptpw; Fwpg;gPLnra;ag;gl;l #o;epiyfspd;fPo;"
"","eph;zapf;fg;gl;l tpspk;Gfs; ePq;fyhf> Ez;zha;tpd;NghJ"
"","tprhuiz  nra;ag;gl;l  Vw;Wkjpahsh;fSf;Fk;  cw;gj;jp"
"","ahsh;fSf;Fk;  eph;zapf;fg;gl;l  jdpg;gl;l  kpifg;nghUs;"
"","jpzpg;G tpspk;Gfspd; epiwaspj;j ruhrhpia tpQ;RjyhfhJ."
"kpifg;nghUs;","49. (1) ve;j kpifg;nghUs; jpzpg;G tpspk;gpd; mbg;gil"
"jpzpg;G",""
"","apy;  jPh;itfs;  nrYj;jg;gl;ldNth  me;j  kpifg;nghUs;"
"tpspk;Gf;F",""
"tpQ;Rjyhfr;","jpzpg;G  tpspk;G  ,y;yhnjhopf;fg;gl;Ls;sJ  my;yJ"
"nrYj;jg;gl;l",""
"","tYtpYs;s jPh;itapd; kl;lj;Jf;Ff; fPohd xU kl;lj;Jf;Ff;"
"jPh;itfis",""
"kPsspj;jy;.","Fiwf;fg;gl;Ls;snjdg;  gzpg;ghsh;  jiyikajpgjp"
"","jPh;khdpf;Fkplj;J>  ,wf;FkjpahsnuhUtUf;Fr;  Rq;fg;"
"","gzpg;ghsh; jiyikajpgjpapdhy; Nrfhpf;fg;gLk; jPh;it"
"","fspd; kPsspg;nghd;W mspf;fg;gLjy; Ntz;Lk;."
"","(2)  ,wf;Fkjpahsh;>  VNjDk;  MW  khjfhyg;gFjpapDs;"
"","Nrfhpf;fg;gLk; kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;itfspd;"
"","k
sspg;Gf;fhf> mf;fhyg;gFjpapd; Kbtpy; ,Ue;J ,uz;L"
"","khj fhyg;gFjpnahd;wpDs;> gzpg;ghsh; jiyikajpgjpf;F"
