"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"","rhpghh;f;fg;glNtz;ba  jftypd;  nghJj;jd;ik  gw;wpAk;"
"","toq;fg;gl  Ntz;ba  VNjDk;  Nkyjpfj;  jfty;  gw;wpAk;"
"","rk;ge;jg;gl;l FOkq;fSf;F tp[aj;Jf;FKd;dh; mwptpj;jy;>"
"","epak tof;fkhftpUj;jy; Ntz;Lk;@ Mdhy;> ,J ngwg;gl;l"
"","jftypd; Nehf;fpy; Nkyjpf tpguq;fis toq;FkhW ];jyj;"
"","jpy;  itj;J 
Ntz;LNfhs;fs;  tpLf;fg;gLtjidj;"
"","jLj;jyhfhJ."
"8.","Vw;Wkjpnra;Ak;  ehLfspd;  mjpfhhpfspdhy;  my;yJ"
"","FOkq;fspdhy; 
Nfl;fg;gl;litAk; 
ntw;wpfukhd"
"","];jyj;jpyhd  Ez;zha;Tf;F  mtrpakhditAkhd"
"","Nfs;tpfSf;F  my;yJ  tpdhf;fSf;F  ,ad;wNghnjy;yhk;>"
"","tp[ak;  nra;ag;gLtjw;FKd;dh;  gjpyspf;fg;gLjy;"
"","Ntz;Lk;."
