"","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;","33"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"","Gf;fisAk;> KbTiufisAk; NghjpasT tpgukhf vLj;Jf;",""
"","$WjYk; Ntz;Lk;@ mj;Jld; mj;jifa mwptpj;jy; ve;j ehl;by;",""
"","my;yJ ehLfspd; cw;gj;jpg;nghUl;fs; mj;jifa jPh;khdj;Jf;F",""
"","mike;jdthfTs;sdNth  me;j  ehl;Lf;Fk;  my;yJ",""
"","ehLfSf;Fk; mwpag;gl;l mf;fiwnfhz;Ls;s NtnwtNuDk;",""
"jpwj;jth;fSf;Fk; mspf;fg;gLjy; Ntz;Lk;.","",""
"","(3) ,r;rl;lj;jpd; 46 Mk; gphptpd;fPo; gzpg;ghsh; jiyik",""
"","ajpgjp Ez;zha;itj; njhlh;e;J elhj;Jkplj;J> ,Wjpj;",""
"j
h","khdj;Jf;fhd cj;Njrpf;fg;gl;l NjjpiaAk;> Ez;zha;it",""
"","elhj;Jtjw;fhf  filg;gpbf;fg;gl;l  cj;Njrpf;fg;gLk;  el",""
"","tbf;ifKiwf;fhd NtnwitNaDk; jphpGgLj;jy;fisAk;",""
"","vLj;Jf;$wp> Ez;zha;T njhlh;e;J elhj;jg;gLfpd;wik",""
"","gw;wpa  mwptpj;jnyhd;iw  mth;  ntspapLjy;  Ntz;Lk;.",""
"","mj;jifanthU njhlh;e;J elhj;jg;gLk; Ez;zha;tpyhd",""
"","VNjDk; ,Wjpj;jPh;khdk; mj;jifa mwptpj;jy; ntspaplg;",""
"","gLk;  NjjpapypUe;J  MW  khjq;fspDs;  nra;ag;gLjy;",""
"Ntz;Lk;.","",""
"","","jftiyr;"
"","33. (1) ,Ugj;jhwhk; gphptpy; Vw;ghLnra;ag;gl;lthwhd",""
"","","rhpghh;j;jy;."
"","#o;epiyfspw; jtpu> gzpg;ghsh; jiyikajpgjp Ez;zha;",""
"","nthd;wpd;  NghJ>  mtuJ  KbntLg;Gf;fs;  mf;fiw",""
"","nfhz;Ls;s jpwj;jth;fspdhy; toq;fg;gl;l ve;jj; jftiy",""
"","mbg;gilahff; nfhz;Ls;sdNth me;jj; jftypd; nrk;ik",""
"gw;wpj; jd;idj; jpUg;jpg;gLj;jpf;nfhs;Sjy; Ntz;Lk;.","",""
"","(2)  toq;fg;gl;l  jftiyr;  rhpghh;f;Fk;  Nehf;fj;Jf;fhf",""
"","my;yJ  Nkyjpfj;  jftiyg;  ngWtjw;fhf>  gzpg;ghsh;",""
"","jiyikajpgjp> rk;ge;jg;gl;l FOkq;fspd; Kw;rk;kjj;JlDk;>",""
"","gpur;rpidapYs;s ehl;bd; murhq;fj;jpdJ gpujpepjpfSf;F",""
"mwptpj;jgpd;dUk;>  mtrpakhdtplj;J  NtW  ehLfspy;","",""
"Ez;zha;Tfis epiwNtw;wyhk;.","",""
"","(3)  ,r;rl;lj;Jf;fhd  ,uz;lhtJ  ml;ltizapy;",""
"","Fwpj;Jiuf;fg;gl;Ls;s  eltbf;ifKiwfs;  (2)  Mk;",""
"","cl;gphptpd;fPo; NtW ehLfspd; Ms;Gyj;jpy; epiwNtw;wg;gl;l",""
"rhpghh;j;jy;fs; njhlh;ghf Vw;Giladthjy; Ntz;Lk;.","",""
