"93
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"gzpj;jy; ,J toikahf murhq;fj;",""
"Jf;F chpj;jhf;fg;gLtJld; ,t;tof;f",""
"khdJ> cs;sikahf> murhq;fq;fsp",""
"dhy;  toikahfg;  gpd;gw;wg;gLk;",""
"tof;fq;fspypUe;J  tpj;jpahrg;gL",""
"fpd;wJ@ my;yJ",""
"(M) me;j murhq;fj;jplkpUe;J my;yJ gfpuq;ff;",""
"FOtplkpUe;J ngwg;gLk; 1994 Mk; Mz;bd;",""
"Rq;fj;  jPh;itfSk;  tpahghuKk;  gw;wpa",""
"nghJ cld;gbf;ifapd; XVI Mk; cWg;Giu",""
"apy; Fwpg;gPLnra;ag;gl;l fUj;jpy; vt;tif",""
"apdJkhd  tUkhdk;  my;yJ  tpiy",""
"Mjhuk;  vd;W  nghUshFk;@  mj;Jld;>",""
"mjd;%yk; ed;iknahd;W mspf;fg;gLk;>",""
"Mdhy;  mt;turhq;fj;jpdhy;  cs;ehl;Lg;",""
"ghtidf;fhf  xJf;fpitf;fg;gl;lNghJ",""
"mNjNghd;w cw;gj;jpg;nghUspdhy; Vw;fg;",""
"gl;l  jPh;itfspypUe;Jk;  thpfspypUe;Jk;",""
"VNjDk;  Vw;Wkjp  cw;gj;jpg;nghUSf;F",""
"tpyf;fspf;fg;gLjy;  my;yJ  xd;W  jpuz;",""
"Ls;stw;Wf;F  tpQ;Rjyhftpuhj  njhif",""
"fspy;  mj;jifa  jPh;itfSk;  thpfSk;",""
"Fiwf;fg;gLjy;>  ,t;tiutpyf;fzj;jpd;",""
"fUj;Jf;Fl;gl ''khdpak;"""" xd;whff; fUjg;gL",""
"jyhfhJ.",""
"86. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;  rpq;fs"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","ciu  NkNyhq;fp"
"epw;wy; Ntz;Lk;.",""
