"jiyikajpgjp>  gpd;tUk;  mbg;gilapd;kPJ",""
"Nkw;nfhz;L eltbf;if vLj;jy; Ntz;Lk;:-",""
"(m)","Vw;Wkjp  nra;ag;gLk;  cw;gj;jpg;nghUspd;"
"","cw;gj;jpapy;  ghtidnra;ag;gl;l  cs;sPL"
"","fspd;kPjhd Neubahditay;yhj thp fspd;"
"",",wf;Fkjpf;  fl;lzq;fspd;  tpQ;Rj  yhd"
"","kpifj;  js;Sgb  my;yJ  tpQ;Rjyhd"
"","njhiff;fopg;Gf;  fhuzkhf>  Neubahdjy;"
"","yhj  thpj;js;Sgb  jpl;lnkhd;W  my;yJ"
"","njhiff;  fopg;Gj;  jpl;lnkhd;W  khdpa"
"","nkhd;iw  mspf;fpd;wnjdr;  rhh;j;jg;gL"
"","kplj;J gzpg;ghsh; jiyikajpgjp> Vw;Wkjp"
"","nra;ag;gLk; cw;gj;jpg;nghUspd; cw;gj;jp apy;"
"","ve;j  cs;sPLfs; 
ghtid 
nra;ag;gL"
"","fpd;wdntd;Wk;  ve;jj;  njhiffspnyd;Wk;"
"","cWjpg;gLj;Jtjw;F  Vw;Wkjpnra;Ak;  cWg;G"
"","ehl;bd;  murhq;fj;Jf;F  Kiwiknahd;W"
