"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"(,)","cs;ehl;Lf; fg;gNyw;wy;fSf;fhdijtplf; $Lj yhd"
"","mD$yk;tha;e;j  epajpfspd;kPJ>  murhq;fq;"
"","fspdhy;  toq;fg;gl;l  my;yJ  Mizaplg;gl;l"
"","Vw;Wkjpf;  fg;gNyw;wy;fspd;kPJ  cs;ehl;Lg;"
"","Nghf;Ftuj;J  kw;Wk;  fg;gw;Nfs;Tf;  fl;lzq;fs;@"
"(<)","cs;ehl;Lg;  ghtidf;fhfg;  gz;lq;fis  cw;gj;jp"
"","nra;tjpy;  gad;gLj;Jtjw;fhf  mNjNghd;w"
"","my;yJ  Neubahfg;  Nghl;lhNghl;bAs;s  cw;gj;"
"","jpg;nghUl;fis  my;yJ  Nritfis  toq;Ftjw;"
"","fhf  tplf;  $Ljyhd  mD$yk;tha;e;j  epajpfspd;"
"","kPJ  my;yJ  epge;jidfspd;  kPJ 
(cw;gj;jpg;"
"","nghUl;fspd;  tplaj;jpy;)  mj;jifa  epajpfs;"
"","my;yJ  epge;jidfs;  mtw;wpd;  Vw;Wkjpahsh;"
"","fSf;F  cyfr;  re;ijfspy;  th;j;jfhPjpapy;  fpilf;ff;"
"","$batw;iwtpl  mj;jifa  epajpfs;  my;yJ"
"","epge;jidfs;  $Ljyhd  mD$yk;  tha;e;jit"
"","ahftpUg;gpd;>  Vw;Wkjpnra;ag;gl;l  gz;lq;fspd;"
"","cw;gj;jpapy; gad;gLj;Jtjw;fhf ,wf;Fkjpnra;ag;"
"","gl;l  my;yJ  cs;ehl;L  cw;gj;jpg;nghUl;fis"
"","my;yJ  gz;lq;fs;>  murhq;fj;jpdhy;  Mizaplg;"
"","gl;l  jpl;lq;fspD}lhf>  xd;wpy;  Neubahf  my;yJ"
"","Neubahfty;yhky;  murhq;fj;jpdhy;  my;yJ"
"","vtw;wpd;  Kfth;  epiyaq;fspdhy;  toq;fg;gLjy;@"
"(c)","ifj;njhopy;  my;yJ  th;j;jfj;  njhopy;  Kaw;rp"
"","apdhy; nrYj;jg;gl;l my;yJ nrYj;jg;glw;ghyd"
"","itahd  Neub  thpfspd;  my;yJ  r%fr;  Nrkeyf;"
"","fl;lzq;fspd;>  Fwpg;ghf  Vw;WkjpfSld;  njhlh;G"
"","gl;l  KOikahd  my;yJ  gFjpastpyhd  tpyf;"
"","fspg;G>  Fiwg;G  my;yJ  gpd;NghLjy;@"
"(C)","Neubahd  thpfs;  ve;j  mbg;gilapd;kPJ"
"",",Wf;fg;gLfpd;wdNth  me;j  mbg;giliaf;"
"","fzf;fpLtjpy;> cs;ehl;Lg; ghtidf;fhd cw;gj;jp"
"","njhlh;gpy;  mspf;fg;gl;ltw;Wf;F  Nkyjpfkhf>"
"","Vw;WkjpfSld;  my;yJ  Vw;Wkjp  GhpifAld;"
"","Neubahfj;  njhlh;Ggl;l  tpNrl  fopg;gdTfis"
"","mDkjpj;jy;@"
