"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"6.","rhd;W my;yJ jfty; Vw;Wf;nfhs;sg;glhtpbd;> mjw; fhd"
"","fhuzq;fs;>  toq;Ffpd;w  jpwj;jtUf;F  cldbahf"
"","mwptpf;fg;gLjy;  Ntz;Lk;@  mj;Jld;  Ez;zha;tpd;  fhy"
"","vy;iyfis  chpa  ftdj;Jf;nfLj;J>  epahakhdnthU"
"","fhyg;gFjpapDs;  Nkyjpf  tpsf;fq;fis  toq;Ftjw;fhd"
"","tha;
;g;nghd;W  mtUf;fspf;fg;gLjy;  Ntz;Lk;.  mt;tpsf;"
"","fq;fs;  jpUg;jpahditay;yntdg;  gzpg;ghsh;  jiyika"
"","jpgjp>  fUjpdhy;>  mj;jifa  rhd;iw  my;yJ  jftiy"
"","epuhfhpg;gjw;fhd  fhuzq;fs;>  ntspaplg;gl;l  vitNaDk;"
"","KbntLg;Gfspy;  nfhLf;fg;gLjy;  Ntz;Lk;."
"7.","gzpg;ghsh;  jiyikajpgjp>  toikahd  ngWkjp  njhlh;"
"","gpyhdit  cl;gl;l  mtuJ  jPh;khdq;fSf;F  Ez;zha;it"
"","Muk;gpj;Jitg;gjw;fhd  tpz;zg;gj;jpy;  toq;fg;gl;l"
"","jftYl;gl>  ,uz;lhk;  %yj;jpypUe;jhd  jftiy  mbg;"
"","gilahff;  nfhs;sNtz;batuhftpUg;gpd;>  mth;  tpNrl"
"","kjpEl;gj;NjhL  mt;thW  nra;jy;  Ntz;Lk;.  mj;jifa"
"","tplaq;fspy;>  gzpg;ghsh;  jiyikajpgjp>  nray;Kiwf;"
"","Ffe;jtplj;J>  ntspaplg;gl;l  tpiyg;gl;bay;fs;>  mYtyf"
"","Kiwahd  ,wf;Fkjpg;  Gs;sptpguq;fs;>  Rq;f  tpguj;"
"","jpul;Lfs;  Nghd;w>  mthpd;  ifahSifapYs;s  Vida"
"","RNar;irahd  %yq;fspypUe;Jk;  kw;Wk;  Ez;zha;tpd;"
"","NghJ  mf;fiw  nfhz;Ls;s  Vida  jpwj;jth;fsplkpUe;J"
"","ngwg;gl;l  jftypypUe;Jk;  jftiyr;  nrt;it  ghh;j;jy;"
"","Ntz;Lk;.  vt;thwhapDk;>  mf;fiwnfhz;Ls;s  jpwj;jth;"
"","xUth;  xj;Jiof;fhJtpLtjdhy;  ,iaghd  jfty;"
"","mjpfhhpfSf;F  ntspaplg;glhjpUg;gpd;>  ,e;epiyik"
"","ahdJ>  jpwj;jth;  xj;Jioj;jpUg;gpd;  mth;  ngw;wpUf;ff;"
"","$ba  mD$yj;ij  mth;  ngWtjw;F  ,l;Lr;nry;yf;$Lk;."
