"78","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","fhuzk;rhh; njhlh;G cs;sjhntd;gij ,r;rl;lj;jpd; 2 Mk;"
"gphptpd;  (,)  vd;Dk;  ge;jpapd;  my;yJ  64  Mk;  gphptpd;",""
"(1) Mk; cl;gphptpd; (,) vd;Dk; ge;jpapd; Nehf;fj;Jf;fhfj;",""
"jPh;khdpg;gjw;nfd>  gzpg;ghsh;  jiyikajpgjp>  Vida",""
"fhuzpfSf;fpilNa> gpd;tUtdtw;iwf; ftdj;Jl;nfhs;",""
"Sjy; Ntz;Lk;:-",""
"","(m) ,yq;ifapy;  cw;gj;jpf;F  my;yJ  ghtidf;F>"
"","KOikahd epajpfspy; xg;gPl;L mstpy;> kpifg;"
"","nghUshfj;  jpzpf;fg;gl;l  my;yJ  khdpa"
"","kspf;fg;gl;l  ,wf;Fkjpfspy;  Fwpg;gplj;jf;f"
"","mjpfhpg;G ,Ue;Js;sjhntd;gJ@"
"","(M) mNjNghd;w cs;ehl;L cw;gj;jpg;nghUspd; tpis"
"","Tld;  xg;gpLifapy;>  kpifg;nghUshfj;  jpzpf;"
"","fg;gl;l  my;yJ  khdpakspf;fg;gl;l  ,wf;Fkjp"
"","fspd;%yk; Fwpg;gplj;jf;f tpiytPo;r;rpf; Fiwg;G"
"",",Ue;Js;sjhntd;gJ@ mj;Jld;"
"","(,) Fwpg;gplj;jf;fNthh; msTf;F tpiyfisf; Fiwf;"
"","Fk;  tifapy;>  my;yJ  Fwpg;gplj;jf;fNthh;"
"","msTf;F NtWtifahf Vw;gl;bUf;ff;$ba tpiy"
"","mjpfhpg;Gfisj;  jLf;Fk;tifapy;  kpifg;"
"","nghUshfj;  jpzpf;fg;gl;l  my;yJ  khdpakspf;"
"","fg;gl;l  ,wf;Fkjpfspd;  tpisT  mj;jifajhf"
"","cs;sjhntd;gJ."
"","(2)  gzpg;ghsh;  jiyikajpgjp>  cw;gj;jpr;  nra;Kiw>"
"cw;gj;jpahsh;fspd;  tpw;gidfs;  kw;Wk;  ,yhgq;fs;",""
"Nghd;w> mj;jifa fl;lisf;fw;fSf;fpzq;f> fpilf;ff;$ba",""
"jhfTs;s  juT  cw;gj;jpapd;  jdpNtwhd  milahsq;",""
"fhZjiy  mDkjpf;Fkplj;J>  mNjNghd;w  cw;gj;jpg;",""
"nghUspd; cs;ehl;L cw;gj;jp njhlh;ghf kpifg;nghUshfj;",""
"jpzpf;fg;gl;l my;yJ khdpakspf;fg;gl;l ,wf;Fkjpfspd;",""
"tpisit kjpg;gPLnra;jy; Ntz;Lk;.",""
