"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;","79"
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"","(3)  cw;gj;jpapd;  jdpNtwhd  milahsq;fhZif"
",ad;wjhftpuhjpUg;gpd;>  gzpg;ghsh;  jiyikajpgjp>",""
"mjw;fhd jfty; toq;fg;glf;$ba mNjNghd;w cs;ehl;L",""
"cw;gj;jpg;nghUis cs;slf;Ffpd;w cw;gj;jpg;nghUl;fspd;",""
"kpf  xOf;fkhd  njhFjpapd;  my;yJ  th;j;jfj;jpd;",""
"cw;gj;jpiag;  ghpNrhjid  nra;tjd;%yk;  kpifg;",""
"nghUshfj;  jpzpf;fg;gl;l  my;yJ  khdpakspf;fg;gl;l",""
",wf;Fkjpfspd; tpisTfis kjpg;gPL nra;jy; Ntz;Lk;.",""
"","(4)  kpifg;nghUs;  jpzpg;ngjph;g;G  Ez;zha;nthd;W"
"njhlh;ghf>  kpifg;nghUshfj;  jpzpf;fg;gl;l  ,wf;Fkjp",""
"fSf;Fk; ,yq;iff; ifj;njhopYf;fhd CWf;Fk; ,ilNa",""
"","ahd fhuzk;rhh; njhlh;ig vLj;Jf;fhl;Ljy;> gzpg; ghsh;"
"jiyikajpgjpapd;  Kd;dUs;s  ,iaghd  vy;yhr;",""
"rhd;WfspdJk; ghpNrhjidia mbg;gilahff; nfhz;",""
"bUj;jy; Ntz;Lk;.",""
"","(5) gzpg;ghsh; jiyikajpgjp> ,yq;iff; ifj;njhopiy"
"mNjNeuj;jpy;  CWgLj;Jfpd;w>  kpifg;nghUshfj;",""
"jpzpf;fg;gl;l my;yJ khdpakspf;fg;gl;l ,wf;Fkjpfisj;",""
"jtpu>  NtnwitNaDk;  mwpag;gl;l  fhuzpfisAk;",""
"ghpNrhjidnra;jy; Ntz;Lk;.",""
"","(6)  Ie;jhk;  cl;gphptpd;fPo;  gzpg;ghsh;  jiyikajp"
"gjpapdhw; ftdj;jpw;nfhs;sg;glf;$ba fhuzpfs;> kw;w",""
"tw;Wf;fpilapy; gpd;tUtdtw;iwAk; cs;slf;fyhk;:-",""
