"","46
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","(2) gzpg;ghsh; jiyikajpgjp> (1) Mk; cl;gphptpd;fPohd"
"","Ez;zha;itg; g{h;j;jp nra;fpd;wnthU tplaj;jpYk; -"
"","(m) kpifg;nghUs; jpzpg;G my;yJ CW gw;wp vjph;"
"","khwhd jPh;khdnkhd;iwg; gzpg;ghsh; jiyikajp"
"","gjp  nra;fpd;w  tplaj;jpYk;>  mj;jifanthU"
"","jPh;khdk;>  mj;jifa  nghWg;Ngw;Gfs;  cs;sik"
"","fhuzkhfNt ngUkstpy; ,Uf;fpd;w tplaq;fspw;"
"","wtpu> mg;nghWg;Ngw;Gfs; jhkhfNt fhyk;fle;J"
"","Nghjy; Ntz;Lnkd;gJld;> gzpg;ghsh; jiyik"
"","ajpgjp> jk;khy; jPh;khdpf;fg;glNtz;bathwhd"
"","epahakhdnthU  fhyg;gFjpf;Fg;  nghWg;Ngw;"
"","nghd;W Ngzg;gLjy; Ntz;Lk; vdTk; jPh;khdpf;"
"","fyhk;@"
"","(M) kpifg;nghUs; jpzpg;G my;yJ CW gw;wp cWjpg;"
"","gLj;Jtjhd  jPh;khdnkhd;iwg;  gzpg;ghsh;"
"","jiyikajpgjp  nra;fpd;w  tplaj;jpYk;>  nghWg;"
"","Ngw;gpd; epajpfs; jPh;khdj;jpd; mstpw;F rPh;nra;ag;"
"","gl;ljhjy; Ntz;Lk;."
"nghWg;","47. ehw;gj;jpehd;fhk; gphptpd;fPo; nfhLf;fg;gl;l nghWg;"
"Ngw;Gfis",""
"","Ngw;nghd;W kPwg;gLkplj;J> gzpg;ghsh; jiyikajpgjp>"
"kPWjy;.",""
"",",r;rl;lj;jpd; Vw;ghLfSf;F ,zq;fpnahOf> fpilf;ff;$ba"
"","jhfTs;s  kpfr;  rpwe;j  jftiyg;  gad;gLj;jp>  jw;fhypf"
"","topKiwfis  tpjpg;gjw;F  mtrpakhff;$bathwhd"
"","vy;yh mtrpakhd elgbfisAk; vLf;fyhk;. mj;jifa"
"","tplaq;fspy;>  mj;jifa 
jw;fhypf  topKiwfs;"
"","Vw;GiladthF Kd;dh; %d;W khjfhyg;gFjpnahd;Wf;F"
"","Nkw;glhky;>  ghtidf;fhf  ,wf;Fkjp  nra;ag;gLk;"
"","gz;lq;fs;kPJ ,r;rl;lj;jpw;fpzq;fj; jPh;f;fkhd jPh;itfs;"
"","mj;jifa VNjDk; kjpg;gPL> nghWg;Ngw;G kPwg;gLKd;dh;"
"","cl;nfhzug;gl;l  ,wf;FkjpfSf;F  Vw;GilajhjyhfhJ"
"","vd;gJjtpu> mwtplg;glyhk;."
