"","52
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"Fwpj;jrpy","52.  rk;ge;jg;gl;l  kpifg;nghUshfj;  jpzpf;fg;gl;l"
"#o;epiy",""
"","cw;gj;jpg;nghUs; njhlh;ghfg; gzpg;ghsh; jiyikajpgjp"
"fspy;",""
"","gpd;tUkhW jPh;khdpf;Fkplj;J> jPh;f;fkhd kpifg;nghUs;"
"j
h
f
fkhd",""
"jPh;itfspd;","jpzpg;ngjph;g;Gj;  jPh;itnahd;W>  jw;fhypf  topKiwfs;"
"Kd;Ndhf;fpr;",""
"","Vw;GilajhFk; Njjpf;FKd;dh; %d;W khj fhyg;gFjpnahd;"
"nraw;gLk;",""
"","Wf;F Nkw;glhky; ghtidf;F cl;nfhzug;gl;l cw;gj;jpg;"
"Vw;Gilik.",""
"","nghUl;fspd;kPJ Nrfhpf;fg;glyhk;:-"
"","(m) Ciw tpistpj;j kpifg;nghUs; jpzpg;Gg; gw;wpa"
"","tuyhW  cs;snjd;Wk;  my;yJ  Vw;Wkjpahsh;"
"","kpifg;nghUs; jpzpg;igg; Ghpfpd;whnud;Wk; mj;j"
"","ifa  kpifg;nghUs;  jpzpg;G  CWtpistpf;F"
"","nkd;Wk;  ,wf;Fkjpahsh;  mwpe;jpUe;jh;  my;yJ"
"","mwpe;jpUf;fNtz;batuhf ,Ue;jhnud;Wk;@ mj;J"
"","ld;"
"","(M)
Neufhyj;jpd;  Nehf;fpYk;  kpifg;nghUshfj;"
"","jpzpf;fg;gl;l ,wf;Fkjpfspd; njhifapdJk; Vida"
"","#o;epiyfspdJk; Nehf;fpYk; (,wf;Fkjp nra;ag;gl;l"
"","cw;gj;jpg;nghUspd; nghUl;gl;bay; fspd; Jhpjkhd"
"","jahhpg;Gg;Nghd;W)  Vw;Gilajhf;fg;  glTs;s"
"","jPh;f;fkhd  kpifg;nghUs;  jpzpg;ngjph;g;Gj;"
"","j
h
itapd; ghpfhpg;G  hPjpapyhd gaidg; ghuJ}u"
"","khdtifapy; mopj;JtpLk; rhj;jpak; nfhz;ljhf"
"","tpUf;fpd;w>  xg;gPl;LKiwapyhd  FWfpafhyj;jpy;"
"","cw;gj;jpg; nghUnshd;wpd; ngUkstpdjhd kpifg;"
"","nghUshfj;  jpzpf;fg;gl;l  ,wf;Fkjpfspdhy;"
"","CwhdJ  tpistpf;fg;gLfpd;wnjd;Wk;@  Mapd;"
"","rk;ge;jg;gl;l  ,wf;Fkjpahsh;fSf;Ff;  fUj;Jiu"
"","fisj;  njhptpg;gjw;fhd  tha;g;G  mspf;fg;gl;b"
"","Uj;jy; Ntz;Lk;."
"jw;fhypfj;","53. (1) CWgw;wpa ,Wjpj;jPh;khdnkhd;iwg; gzpg;ghsh;"
"jPh;itfspd;",""
"","jiyikajpgjp  nra;Akplj;J>  (Mdhy;  mJ  njhlh;ghd"
"j
h
f
fkhd",""
"Nrfhpg;G.","mr;RWj;jy; gw;wpay;y my;yJ xU ifj;njhopiyj; jhgpj;jy;"
"","gw;wpa Kf;fpakhd jhkjk; njhlh;ghd mr;RWj;jy; gw;wpay;y)"
