"13
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"gpuhe;jpaq;fSf;F  my;yJ  fhyfl;lq;fSf;F  ,ilNa",""
"Fwpg;gplj;  jf;ftifapy;  NtWgLk;  Vw;Wkjp  tpiyfspd;",""
"tbtikg;igf;  fhz;ghuhapd;>  jdpg;gl;l  Vw;Wkjpf;",""
"nfhLf;fy;thq;fy;fspd;  tpiyfSf;F  xg;gplg;glyhk;.",""
"epiwaspf;f  ruhrhpf;F  epiwaspj;j  ruhrhp  my;yJ",""
"nfhLf;fy;thq;fYf;Ff;  nfhLf;fy;  thq;fy;  vd;w",""
"xg;gpLifiag; gad;gLj;Jtjd;%yk;> mj;jifa NtWghL",""
"Njhjhd  Kiwapy;  Vd;  fzf;Ff;F  vLf;fg;gl  Kbah",""
"njd;gij mj;jifa tplaq;fspy; tpsf;FtJ gzpg;ghsh;",""
"jiyikajpgjpapd; flikahjy; Ntz;Lk;.",""
"12.  (1)  gj;jhk;>  11  Mk;  gphpTfspd;fPo;  toikahd","ehza"
"","khw;Wif."
"ngWkjpiaAk; Vw;Wkjp tpiyiaAk; xg;gpLjyhdJ ehzaq;",""
"fspd; khw;Wifiaj; Njitg;gLj;Jkplj;J> mk;khw;Wif",""
"ahdJ>  (3)  Mk;>  (5)  Mk;  cl;gphpTfSf;fika>  tpw;gidj;",""
"Njjpad;Ws;s nryhtzp tPjj;ijg; gad;gLj;Jtjd; %yk;",""
"nra;ag;gLjy; Ntz;Lk;.",""
"(2) tpw;gidj; NjjpahdJ> nghJthf xg;ge;jj;Njjpahf>",""
"nfhs;tdTf; fl;lisj; Njjpahf> fl;lis cWjpg;gLj;Jifj;",""
"Njjpahf my;yJ mDg;GnghUl;gl;bay; Njjpahf> ,tw;Ws;",""
"vJ Vw;Wkjp nra;ag;gl;l cw;gj;jpg;nghUspd; tpw;gidapdJ",""
"Kf;fpakhd epajpfis eph;zapf;fpd;wNjh> mJthf ,Uj;jy;",""
"Ntz;Lk;.",""
"(3) Xuhk; my;yJ (2) Mk; cl;gphpTfspd; Vw;ghLfs; vt;th",""
"wpUg;gpDk;> Xh; Vw;Wkjp tpw;gid njhlh;ghf Kd;Ndhf;fpa",""
"nryhtzp tPjnkhd;W gad;gLj;jg;gLk;NghJ> gzpg;ghsh;",""
"jiyikajpgjp> njhlh;Ggl;l vy;yhf; nfhLf;fy;thq;fy;fSf;",""
"fhfTk;  Kd;Ndhf;fpa tpw;gidapyhd nryhtzp tPjj;ijg;",""
"gad;gLj;Jjy; Ntz;Lk;.",""
"(4)
(m)
Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l kjpg;gPL",""
"ehzaq;fspd; khw;Wifiaj; Njitg;gLj;J",""
"kplj;Jk;@ mj;Jld;",""
