"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;","87"
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"''mNjNghd;w  cs;ehl;L  cw;gj;jpg;nghUs;""""  vd;gJ>",""
"","Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;"
"","''mNjNghd;w  cw;gj;jpg;nghUshf""""  cs;sjha;"
"",",yq;ifapy;  cw;gj;jpnra;ag;gl;l  cw;gj;jpg;"
"","nghUs; vd;WnghUshFk; vd;gJld;> VNjDk;"
"","fkj;njhopy;  cw;gj;jpg;nghUisAk;  my;yJ"
"fhy;eil cw;gj;jpg; nghUisAk; cs;slf;Fk;@",""
"''kpifg;nghUs;  jpzpg;G""""  vd;gJ>  cw;gj;jpg;",""
"","nghUnshd;iw mjd; toikahd ngWkjpf;Ff;"
"","Fiwe;jnthU tpiyapy; ,yq;ifapd; th;j;jfj;"
"Jf;F mwpKfg;gLj;Jjy; vd;W nghUshFk;@",""
"","''kpifg;nghUs; jpzpg;G tpspk;G"""" vd;gJ> ,r;rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f  Vw;Wkjp  tpiyiaAk;"
"","toikahd  ngWkjpiaAk;  xg;gpLtjpypUe;J"
"","tpisfpd;wthW> Vw;Wkjp tpiyapd; E}w;WtPj"
"","nkhd;whf ntspg;gLj;jg;gl;l> ,it ,uz;Lf;F"
"kpilapyhd tpj;jpahrk; vd;W nghUshFk;@",""
"''CW"""" vd;gJ> NtWtifahff; Fwpj;Jiuf;fg;gl;lh",""
"","nyhopa>  ,yq;iff;  ifj;njhopnyhd;Wf;fhd"
"","Kf;fpakhd  CWgw;wpa  mr;RWj;jy;  my;yJ"
"",",yq;iff; ifj;njhopnyhd;iwj; jhgpg;gjpyhd"
"Kf;fpakhd jhkjk; vd;W nghUshFk;@",""
"''Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUs;"""" vd;gJ>",""
"","Ez;zha;it  Muk;gpj;Jitj;jy;  gw;wpa"
"","mwptpj;jypy; tpthpf;fg;gl;lthW kpifg;nghUs;"
"","jpzpg;ngjph;g;G  Ez;zha;nthd;Wf;fike;j"
"","cw;gj;jpg;nghUnshd;W  my;yJ  khdpakspf;"
"fg;gl;l ,wf;Fkjpfs; vd;W nghUshFk;@",""
