"","80","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","","(,) ntspehl;L kw;Wk; ,yq;if cw;gj;jpahsh;fspd;"
"","","tpahghu  kl;Lg;ghl;L  tof;fq;fSk;  mth;fSf;"
"","","fpilapyhd Nghl;lhNghl;bAk;@"
"","","(<) njhopDl;gtpaypyhd mgptpUj;jpfs;@ mj;Jld;"
"","","(c) ,yq;iff;  ifj;njhopypd;  Vw;Wkjpg;  GhpifAk;"
"","","cw;gj;jpj; jpwDk;."
"","(7)","kpifg;nghUshfj; 
jpzpf;fg;gl;l  my;yJ"
"","","khdpakspf;fg;gl;l  ,wf;Fkjpfs;  my;yhj  NtW  fhuzp"
"","","fshy; tpistpf;fg;gl;l ,yq;iff; ifj;njhopYf;fhd CW>"
"","","kpifg;nghUshfj;  jpzpf;fg;gl;l  my;yJ  khdpakspf;fg;"
"","","gl;l ,wf;FkjpfSf;F Vw;wpf; $wg;gLjyhfhJ."
"Kf;fpakhd  CW","","78.  (1)  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhf  ,yq;iff;  ifj;"
"gw;wpa","",""
"","","njhopYf;fhd  Kf;fpakhd  CW  gw;wpa  mr;RWj;jiyj;"
"mr;RWj;jy;.","",""
"","","jPh;khdpj;jyhdJ> ntWkNd rhh;j;Jjy;> Cfk; my;yJ"
"","","njhiythd  epfo;jfT  vd;gdtw;iway;yhJ  epfo;T"
"","","fisNa  mbg;gilahff;  nfhz;bUj;jy;  Ntz;Lk;@"
"","","mj;Jld; kpifg;nghUshfj; jpzpf;fg;gl;l my;yJ khdpa"
"","","kspf;fg;gl;l  cw;gj;jpg;nghUl;fs;>  ve;epiyikapy;  CW"
"","","tpistpf;FNkh me;j epiyiknahd;iw cUthf;ff;$ba"
"","","#o;epiyfspyhd  khw;wk;>  njspthf  Kw;fhzg;gl;L"
"","","cldbahf epfoTs;sjhftpUj;jy; Ntz;Lk;."
"","","(2)  Kf;fpakhd CWgw;wpa  mr;RWj;jy;  cs;sjhntd;"
"","","gijj;  jPh;khdpf;ifapy;>  gzpg;ghsh;  jiyikajpgjp>"
"","","kw;wtw;Wf;fpilapy;> gpd;tUk; fhuzpfis tpNrl ftdj;"
"","Jld; fUj;jpw;nfhs;Sjy; Ntz;Lk;:-",""
"","","(m) ngUkstpy;  mjpfhpj;j  ,wf;Fkjpnra;tjw;fhd"
"","","rhj;jpaj;ijr; Rl;bf;fhl;b ,yq;ifr; re;ijapDs;"
"","","kpifg;nghUshfj;  jpzpf;fg;gl;l  my;yJ"
"","","khdpakspf;fg;gl;l ,wf;Fkjpfspd; Fwpg;gplj;jf;f"
"","","mjpfhpg;G tPjk;@"
