"11
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"nra;ag;gl;l  cw;gj;jpg;nghUspd;  ,wf;Fkjpf;Fk;  kPs;",""
"tpw;gidf;Fk; ,ilNa cwg;gLk; nryTf;fhff; tpLnjhif",""
"aspf;fg;gLjy; Ntz;Lk;.",""
"(4) ,r;rl;lj;jpd; 4 Mk; gphptpd; (2) Mk; cl;gphptpd;fPo;>",""
"gzpg;ghsh; jiyikajpgjp> cw;gj;jp ehl;bd; mbg;gil",""
"apd;kPJ toikahd ngWkjpiaj; jPh;khdpf;Fkplj;J> Vw;Wkjp",""
"tpiyahdJ>  cw;gj;jp  ehl;by;  Vw;Wkjpf;fhf  tpw;gid",""
"nra;ag;gLk;NghJ Ez;zha;Tnra;ag;gl;l cw;gj;jpg;nghU",""
"Sf;fhf cz;ikapy; nrYj;jg;gl;l my;yJ nrYj;jg;glw;ghy",""
"jhd tpiyahf ,Uj;jy; Ntz;Lk;.",""
"(1) VNjDk; Ez;zha;Tnra;ag;gl;l cw;gj;jpg;nghU
10.","toikahd"
"","ngWkjpiaAk;"
"spd; Vw;Wkjp tpiyf;Fk; toikahd ngWkjpf;Fk; ,ilNa",""
"","Vw;Wkjp"
"gzpg;ghsh; jiyikajpgjpapdhy; epahakhd xg;gPnlhd;W",""
"","tpiyiaAk;"
"nra;ag;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  xg;gPL>","xg;gpLjy;."
"tpahghuj;jpd;  mNjkl;lj;jpy;  nghJthf  Kd;dpUe;j",""
"tpiyapd;  kl;lj;jpy;>  mj;Jld;  rhj;jpakhff;  $batiu>",""
"mNj  Neuj;jpy;  nra;ag;gl;l  tpw;gidfs;  njhlh;gpy;",""
"nra;ag;gLjYk; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  toikahd  ngWkjpiaAk;",""
"Vw;Wkjp tpiyiaAk; xg;gpLifapy;> gpd;tUtdtw;Wf;F",""
"xt;nthU  tplaj;jpYk;  mjd;  Fw;wew;Wf;fspd;kPJ  chpa",""
"tpLnjhif aspf;fg;gLjy; Ntz;Lk; :-",""
