"","62
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","(6)  VNjDk;  mj;jifa  Ez;zha;T  gd;dpuz;L  khj"
"","fhyg;gFjpapDs;  Kbf;fg;gLjy;  Ntz;Lnkd;gJld;>"
"","gzpg;ghsh; jiyikajpgjpapdhy; vOj;jpy; gjpTnra;ag;gl"
"","Ntz;ba  fhuzq;fSf;fhf  Ez;zha;tpid  Muk;gpj;J"
"","itj;jy; jpfjpapypUe;J gjpndl;L khjq;fSf;F Nkw;gLj"
"","yhfhJ."
"#o;r;rpapd;","62.  (1)  gzpg;ghsh;  jiyikajpgjp>  kpifg;nghUs;"
"jPh;khdk;.",""
"","jpzpg;ngjph;g;G  jPh;itapd;  #o;r;rp  cs;sjhf  jPh;khdpg;"
"","gjd;Nky;>  cs;sjhk;  kpifg;nghUs;  jpzpg;ngjph;g;G"
"","j
h
itia #o;r;rp nra;jpUg;gjhf fhzg;gl;l nghUl;fspd;"
"",",wf;FkjpfSf;F  my;yJ  kpifg;nghUs;  jpzpg;ngjph;g;G"
"","jPh;itapd;  tpjpg;Gf;F  Nehf;fj;jpw;nfd  Vw;fdNt"
"","mwptpf;fg;gl;lit  jtph;e;j  ehLfspypUe;jhd  Vw;Wkjp"
"","nra;ag;gLk;  my;yJ  ehLfspypUe;J  Njhw;Wtpf;fg;gLk;"
"","nghUl;fspd;  ,wf;FkjpfSf;F  kpifg;nghUs;  jpzpg;"
"","ngjph;g;G jPh;itapd; tpjpg;gdit mikr;Rf;fspilNaahd"
"","FOtpw;F  tpjg;Giu  nra;ayhk;  mj;Jld;  mj;jifa"
"","tpjpg;gdT  61  Mk;  gphptpd;fPo;  Ez;zha;T  Muk;gpg;Gj;"
"","jpfjpapypUe;J gpd;Ndhf;fpajhf Vw;Gilajhfyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; gzpg;ghsh; jiyikajpgjpapd;"
"","tpjg;Giuapd;  Njhjhdjd;ikia  fUj;jpw;nfLg;gJ"
"","mikr;Rfspilapyhd FOtpd; flikahjy; Ntz;Lnkd;"
"","gJld;> mJ mj;jifa tpjg;Giu fpilf;fg;ngw;wjpypUe;J"
"","gj;J  Ntiyehl;fs;nfhz;l  fhyg;gFjpnahd;wpDs;"
"","mikr;r&lhf  epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghd"
"","mikr;rUf;F mjdJ rpghhpir rkh;g;gpj;jy; Ntz;Lk;."
"#o;r;rpapd;","63. (1) gzpg;ghsh; jiyikajpgjp mjpfhukspf;Fkplj;J>"
"kPsha;T.",""
"","jdJ  nrhe;j  ce;Jjypd;Nky;  my;yJ  topKiwfspd;"
"","tpjpg;gdtpypUe;J  epahakhd  fhyg;gFjp  fhyhtjpahd"
"","gpd;dh;  kPsha;Tf;fhd  Njit  Mjhug;gLj;Jfpd;w"
"","Neh;kiwahd  jftiy  rkh;g;gpf;fpd;w  VNjDk;  mf;fiw"
"","Aila  jpwj;jthpdhy;  nra;ag;gLk;  Ntz;LNfhspd;kPJ>"
"","jPh;itapd;  njhlh;r;rpahd  tpjpg;gdTf;fhd  Njitia"
"","kPsha;T nra;ayhk;."
