"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"","my;yJ  eltbf;if  Kiwnahd;W  cs;sjh"
"","ntd;gijAk;> 
Vw;Gilajhf;Ffpd;wjh"
"","ntd;gijAk; Kjw;fz; jPh;khdpj;jy; Ntz;Lk;."
"","mj;jifa 
Kiwiknahd;W 
my;yJ"
"","eltbf;ifKiwnahd;W 
Vw;Gila"
"","jhf;fg;gLfpd;wnjdj; 
jPh;khdpf;fg;gL"
"","kplj;J> 
gzpg;ghsh; 
jiyikajpgjp>"
"","mg;NghJ>  mJ  epahakhdjh>  cl;fUjg;gl;l"
"","Nehf;fj;Jf;fhfg; 
gaDs;sjh 
kw;Wk;"
"","Vw;Wkjp  ehl;bYs;s  nghJthf  Vw;Wf;"
"","nfhs;sg;gl;l 
th;j;jf 
toq;fy;fis"
"","mbg;gilahff;  nfhz;Ls;sjhntd;gij"
"","Ak;  fz;lwpAk;  Nehf;fj;Jf;fhf  mk;Kiw"
"","ikia  my;yJ  eltbf;ifKiwikia"
"","ghpNrhjid  nra;jy;  Ntz;Lk;.  gzpg;ghsh;"
"","jiyikajpgjp>  ,r;rl;lj;jpd;  33  Mk;  gphpTf;"
"","fpzq;f> jftiyr; rhpghh;g;gjw;nfd my;yJ"
"","Kiwik my;yJ eltbf;ifKiw gaDs;s"
"","tifapy;  Vw;Gilajhf;fg;gLfpd;wnjdj;"
"","jk;ikj;  jpUg;jpg;gLj;jpf;  nfhs;tjw;nfdf;"
"","Fwpj;jrpy  nray;Kiwf;Ffe;j  ghPl;rpg;Gfis"
"","epiwNtw;wyhk;."
"(M)","mj;jifa  Kiwik  my;yJ  eltbf;if"
"","Kiw  vJTk;  ,y;yhjtplj;J>  mJ  epaha"
"","kw;wjhf ,Uf;Fkplj;J> my;yJ mJ njhlq;"
"","fg;gl;L  epahakhdnjdf;  fUjg;gLkplj;J>"
"","Mdhy;  Vw;Gilajhf;fg;gltpy;iy  my;yJ"
"","gaDs;stifapy; 
Vw;Gilajhf;fg;gl"
"","tpy;iy vdf; fhzg;gLkplj;J> tpQ;Rjyhd"
"","nfhLg;gdnthd;W  Vw;gl;ljhntd;gijj;"
"","jPh;khdpf;Fk;  re;jh;g;gj;jpy;>  cl;gLj;jg;gl;l"
"","cz;ikahd  cs;sPLfis  mbg;gilahff;"
"","nfhz;L>  Vw;Wkjpnra;Ak;  cWg;G  ehl;b"
"","dhyhd  Nkyjpfg;  ghpNrhjidnahd;W"
"","epiwNtw;wg;gl  Ntz;bapUf;Fk;  gzpg;"
"","ghsh;  jiyikajpgjp  mtrpakhdnjdf;"
"","fUjpdhy;>  (m)  vd;Dk;  ge;jpf;fpzq;f  Nkyjp"
"","fg; ghpNrhjidnahd;W epiwNtw;wg;glyhk;."
