"37
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"",""
"38. (1) gzpg;ghsh; jiyikajpgjp> g{h;thq;fj; jPh;khdj;",",Wjpj;"
"","jPh;khdk;."
"NjjpapypUe;J nghJthf MW khjfhyg;gFjpnahd;wpDs;",""
"kpifg;nghUs; jpzpg;G> CW kw;Wk; fhuzQ;rhh; njhlh;G",""
"vd;gd gw;wpa ,Wjpj; jPh;khdnkhd;iwr; nra;jy; Ntz;L",""
"nkd;gJld;> mj;jifa ,Wjpj;jPh;khdk;> 25 Mk; gphptpd;",""
"f
ohd ,ufrpaj; jd;ikj; Njitg;ghLfSf;fika> mf;fiw",""
"nfhz;Ls;s jpwj;jth;fSf;F ntspg;gLj;jg;gl;Ls;sitAk;",""
"Ez;zha;tpd;NghJ  gzpg;ghsh;  jiyikajpgjpapdhy;",""
"ngwg;gl;litAkhd vy;yhj; jfty;fisAk; mbg;gilahff;",""
"nfhz;bUj;jYk; Ntz;Lk;.",""
"(2)  kpifg;nghUs;  jpzpg;G  cs;snjd;Wk;>  mj;jifa",""
"kpifg;nghUs;  jpzpg;gpd;  tpisthf  CW  Vw;gLfpd;w",""
"njd;Wk; ,Wjpj; jPh;khdk; vLj;Jf;fhl;Lkplj;Jk;> mj;Jld;",""
"kw;wf; fUkq;fSf;fpilNa-",""
"(m)
Ez;zha;tpd;  fPOs;s  cw;gj;jpg;nghUSf;fhd",""
"cs;ehl;Lg; Nghl;lhNghl;b epiyikiaAk;@ mj;Jld;",""
"(M)
Vw;Gilaw;ghyjhFkplj;J> ifj;njhopw; gad;gLj;J",""
"eh;fspd; NjitfisAk; ,Wjpg; ghtidahsh;fspd;",""
"mf;fiwiaAk;>",""
"ftdj;Jl;nfhz;Lk;> kw;Wk; ,yq;ifapd; nghUshjhu eyd;>",""
"kpifg;nghUs; jpzpg;ngjph;g;Gj; jPhitfis tpjpf;FkhW NfhU",""
"kplj;Jk;> (4) Mk; cl;gphpTfspd; Vw;ghLfSf;fika> jPh;f;fkhd",""
"kpifg;nghUs;  jpzpg;ngjph;g;Gj;  jPh;itnahd;Wf;fhd",""
"Kd;nkhopnthd;W  gzpg;ghsh;  jiyikajpgjpapdhy;",""
"mikr;Rf;fspilNaahd  FOTf;Fr;  rkh;g;gpf;fg;gLjy;",""
"Ntz;Lk;.",""
"(3) jPh;f;fkhd kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;nthd;iw",""
"tpjpg;gjd; Njhjhd jd;ikiaf; ftdj;Jl;nfhs;tJ mikr;",""
"Rf;fSf;fpilNaahd FOtpd; flikahjy; Ntz;Lnkd;g",""
"Jld;> mj;jifa Kd;nkhopT fpilj;jjpypUe;J gj;J ehl;fs;",""
"nfhz;l fhyg;gFjpnahd;wpDs; mJ> mikr;rhpd;%yk;> epjp",""
"vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rUf;F mjd;",""
"tpjg;Giuiar; rkh;g;gpj;jYk; Ntz;Lk;.",""
