"Jf;F mwptpg;gjw;fhd Njitg;ghL> ,r;rl;lj;jpd;",""
",g;ghfj;jpd;fPo; Muk;gpj;J itf;fg;gl;l Ez;zha;",""
"nthd;Wf;F Vw;Gilaw;ghyjhjyhfhJ.",""
"70.  jw;fhypf topKiwfis tpjpj;jYl;gl> ,r;rl;lj;jpd;",",r;rl;lj;jpd;"
"",",g;ghfj;jpd;fPo;"
",g;ghfj;jpd;fPohd  Ez;zha;nthd;iw  elhj;JjYk;",""
"","Ez;zha;"
"KbTWj;JjYk;  njhlh;ghf>,r;rl;lj;jpd;  23  Kjy;  43",""
"","nthd;iw"
"tiuapyhd gphpTfspd; Vw;ghLfs; (,U gphpTfSKl;gl)>",""
"","elhj;JjYk;"
"gpd;tUk;  jphpGfSf;fika>  mjw;Fk;  mJ  njhlh;ghfTk;",""
"","KbTWj;J"
"Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;:-","jYk;."
