"","57
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","(3)  ,g;gphptpd;fPohd  kPsha;nthd;iw  elhj;Jifapy;>"
"gzpg;ghsh; jiyikajpgjp> mf;fiwnfhz;Ls;s jpwj;jt",""
"nuhUthpdhw; nra;ag;gLk; Ntz;LNfhspd; Nghpy;-",""
"(m)","j
h
itiaj; njhlh;e;J tpjpj;jyhdJ kpifg;nghUs;"
"","jpzpg;igj; jtph;g;gjw;F mtrpakhfTs;sjhntd;"
"","gij@"
"(M)","j
h
itahdJ mfw;wg;gl;lhy; my;yJ NtWgLj;jg;"
"","gl;lhy;  CwhdJ  njhlh;e;jpUf;Fk;  my;yJ  kPs"
"","Vw;gLk; rhj;jpak; cz;lhntd;gij@ my;yJ"
