"7
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"7.  (1)  ,r;rl;lj;jpd;  5  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;","5 Mk;"
"","gphptpd;"
"Nehf;fj;Jf;fhf>  MFnryTfshdit>  Ez;zha;tpd;",""
"","1 Mk;"
"fPOs;s Vw;Wkjpahshpdhy; my;yJ cw;gj;jpahshpdhy;","cl;gphptpd;"
"","Nehf;fj;Jf;fhf"
"Ngzg;gLk;  gjpNtLfspd;  mbg;gilapy;  nghJthff;",""
"","MFnryitf;"
"fzf;fplg;gLjy; Ntz;Lk;@ Mapd; mj;jifa gjpNtLfs; -","fzf;fpLjy;."
"(m)
Vw;Wkjpnra;Ak; ehl;bd; nghJthf Vw;Wf;nfhs;sg;",""
"gl;l  fzf;fPl;L  newpfSf;fpzq;fg;  Ngzg;gL",""
"fpd;wd@ mj;Jld;",""
"(M) mNjNghd;w cw;gj;jpg;nghUspd; cw;gj;jpAlDk;",""
"tpw;gidAlDk;  ,ize;Js;s  MFnryTfis",""
"epahakhf gpujpgypf;fpd;wd.",""
"(2) gzpg;ghsh; jiyikajpgjp> Fwpg;ghf> Njhjhd fld;jPh;",""
"epjp%ykhff;  fld;Fiwj;jy;  kw;Wk;  kjpg;gpwf;ff;  fhyg;",""
"gFjpfSk;> %yjdr; nrytpdq;fSk; Vida mgptpUj;jp",""
"MFnryTfSf;Fkhd tpLnjhiffSk; vd;gtw;iw eph;z",""
"apj;jy; njhlh;gpy; Fwpg;ghf> Vw;Wkjpahshpdhy; my;yJ",""
"cw;gj;jpahshpdhy; tuyhw;W Kiwapy; gad;gLj;jg;gl;Ls;s",""
"Fwpj;njhJf;fy;fspd; Ez;zha;tpd;NghJ Vw;Wkjpahshp",""
"dhy; my;yJ cw;gj;jpahshpdhy; fpilf;ff;$bajhf;fg;gl;l",""
"VNjDk; rhd;W cl;gl> MFnryTfspd; Kiwahd Fwpj;",""
"njhJf;fy; gw;wpf; fpilf;ff;$ba vy;yhr; rhd;iwAk; ftdj;",""
"jpw;nfhs;Sjy; Ntz;Lk;.",""
"(3) ,g;gphptpd;fPohd MFnryTf; Fwpj;njhJf;fy;fspy;",""
"VyNt gpujpgypf;fg;gl;bUe;jhnyhopa> vjph;fhy my;yJ",""
"elg;G cw;gj;jpf;F ed;ikgaf;fpd;w mk;kPz;Ltuhj MFnryT",""
",dq;fSf;fhf my;yJ Ez;zha;Tf; fhyg;gFjpapd;Nghjhd",""
"MFnryTfs;  vr;#o;epiyfspy;  njhlf;fj;  njhopw;ghL",""
"fspdhy;  ghjpf;fg;gLfpd;wdNth  mr;#o;epiyfSf;fhf>",""
"MFnryTfs; NjhjhdKiwapy; rPh;gLj;jg;gLj;jg;gLjy;",""
"Ntz;Lk;.",""
