"","82
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"Kf;fpakhd","79.  (1)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  ,yq;iff;  ifj;"
"jhkjk;.",""
"","njhopiyj;  jhgpg;gjw;fhd  Kf;fpakhd  jhkjk;  gw;wpa"
"","jPh;khdnkhd;W-"
"","(m) mNjNghd;w cw;gj;jpg;nghUl;fis cw;gj;jp nra;"
"","fpd;w  ,yq;iff;  ifj;njhopy;  jhgpf;fg;gl;Lf;"
"","nfhz;bUf;fpd;wJ@"
"","(M) mj;jifanthU  ifj;njhopy;  xg;Ngwf;$ba"
"","jhdJ@"
"","(,) mj;jifanthU  ifj;njhopiyj;  jhgpj;jy;"
"","cldbahf epfoTs;sJ@ mj;Jld;"
"","(<) kpifg;nghUshfj; jpzpf;fg;gl;l my;yJ khdpa"
"","kspf;fg;gl;l ,wf;Fkjpfs;> kpifg;nghUs; jpzpg;G"
"","my;yJ  vjphPl;Lj;  jPh;itaplg;glw;ghyjhd"
"","khdpak;  vd;gtw;wpd;  tpisTfspD}lhf>"
"","mj;jifanthU  ifj;njhopy;  jhgpf;fg;gLjiy"
"","Kf;fpakhdKiwapy; jhkjg;gLj;Jfpd;wJ>"
"","vdg; gzpg;ghsh; jiyikajpgjpapdhy; nra;ag;gl;l"
"","jPh;khdnkhd;iw  mbg;gilahff;  nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf>  gzpg;ghsh;"
"","jiyikajpgjp> Gjpa KjyPl;Lf; fUj;jpl;lq;fis my;yJ"
"","VyNtAs;s  nghwpj;njhFjpfis  tprhypg;gjid"
"",",yf;fhff;nfhz;l  rhj;jpa  jd;ikgw;wpa  fw;iffSk;>"
"",",zf;fg;Ngr;R%yk;  ngwg;gl;l  fld;fSk;  kw;Wk;"
"","ve;Neuj;njhFjpfisf;  nfhs;tdT  nra;tjw;fhd"
"","xg;ge;jq;fSk;  Nghd;w  fhuzpfisAk;>  mj;jifanthU"
"","ifj;njhopiyj;  jhgpg;gjw;Ff;  Fwpg;gplj;jf;f  KjyPL"
"",",Ue;Js;sjhntd;gijAk; kw;wtw;Wf;fpilapy; ftdj;jpw;"
"","nfhs;Sjy; Ntz;Lk;."
