"21
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"(M)
gzpg;ghsh;  jiyikajpgjp>  fpilf;ff;$bajhf",""
"Ts;s rhd;wpd; mbg;gilapd;kPJ Muk;gpj;J itj;",""
"jiy tpje;Jiuf;Fkplj;Jk;.",""
"mj;jifa Ez;zha;it Muk;gpj;Jitf;Fk;gb gzpg;ghsh;",""
"jiyikajpgjpiag; gzpf;fyhk;.",""
"20.    ,r;rl;lj;jpd; 18 Mk; gphptpdJk; 19 Mk; gphptpdJk;","Fiwe;js"
"","tpyhd"
"Vw;ghLfs; vt;thwpUg;gpDk;> gzpg;ghsh; jiyikajpgjp>",""
"",",wf;Fkjpj;"
"mtUf;F fpilf;ff; $bajhfTs;s jftypypUe;J-","njhiffSk;"
"","Mff;Fiwe;j"
"","kpifg;nghUs;"
"(m)
nfhLf;fg;gl;lnthU ehl;bypUe;J ,yq;ifapDs;",""
"","jpzpj;jy;"
"kpifg;nghUshfj; jpzpf;fg;gl;ljhfr; rhh;j;jg;gl;l","tpspk;GfSk;."
"VNjDk; ,wf;Fkjpfs;> kpifg; nghUshfj; jpzpf;",""
"fg;gl;ljhfr;  rhh;j;jg;gl;l  kw;Wk;  ,yq;ifapy;",""
"mNjNghd;w cw;gj;jpg;nghUspdJk; ,wf;Fkjpfsp",""
"dJk;  %d;W  rjtPjj;Jf;Ff;  Fiwthdjw;Fj;",""
"jdpj;jdpahff; fzf;Ff;fhl;Lfpd;w> Ez;zha;tpd;",""
"fPOs;s ehLfspypUe;J kpifg;nghUshfj; jpzpf;",""
"fg;gl;ljhfr;  rhh;j;jg;gl;l  cw;gj;jpg;nghUspd;",""
",wf;Fkjpfs;> kpifg;nghUshfj; jpzpf;fg;gl;ljhfr;",""
"rhh;j;jg;gl;l  kw;Wk;  ,yq;ifapy;  mNjNghd;w",""
"cw;gj;jpg;nghUspd; ,wf;Fkjpfspd; VO rjtPjj;",""
"Jf;F  Nkw;gl;ljw;Ff;  $l;lhff;  fzf;Ffhl;bdh",""
"nyhopa>  kpifg;nghUshfj;  jpzpf;fg;gl;ljhfr;",""
"rhh;j;jg;gl;l  kw;Wk;  ,yq;ifapy;  mNjNghd;w",""
"cw;gj;jpg;nghUspd;> nkhj;j ,wf;Fkjpfspd; %d;W",""
"rjtPjj;Jf;Ff; Fiwthdijf; Fwpf;fpd;wdntd@",""
"my;yJ",""
"(M)
kpifg;nghUs;  jpzpg;G  tpspk;ghdJ>  Vw;Wkjp",""
"tpiyapd; E}w;WtPjnkhd;whf ntspg;gLj;jg;gl;l>",""
",uz;L rjtPjj;Jf;Ff; FiwthfTs;snjd>",""
