"75
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"(M) Ez;zha;itj; njhlh;e;J elhj;Jtjid epahag;",""
"gLj;Jtjw;Fg; Nghjpa rhd;wpy;iynad;W>",""
"gzpg;ghsh;  jiyikajpgjp  jPh;khdpf;Fkplj;J>  ,r;rl;",""
"lj;jpd;  ,g;ghfj;jpd;fPohd  Ez;zha;nthd;W  ve;Neuj;",""
"jpYk; KbTWj;jg;gLjy; Ntz;Lk;.",""
"75.  (1)  gzpg;ghsh;  jiyikajpgjp>  jdJ  nrhe;jg;","fye;jhNyhr"
"","idfs;."
"gpNuuizapy;my;yJ vtNuDk; mf;fiwnfhz;l jpwj;j",""
"thpdhy; toq;fg;gl;l jfty;kPJ> jilnra;ag;gl;l my;yJ",""
"khdpankhd;W  ,yq;iff;F  Vw;Wkjp  nra;ag;gLfpd;w",""
"cw;gj;jpg;nghUnshd;W njhlh;gpy; cWg;G ehnlhd;wpdhy;",""
"mspf;fg;gl;Lf;nfhz;bUf;fpd;wJ  my;yJ  Ngzg;gl;Lf;",""
"nfhz;bUf;fpd;wJ vd ek;Gtjw;F fhuzk;  cs;stplj;J>",""
"gzpg;ghsh;  jiyikajpgjp  mikr;rhpd;  ftdj;Jf;F",""
"mj;jifa jftiyf;nfhz;LtUjy; Ntz;Lk;.",""
"(2) mikr;rh;> ,r;rl;lj;jpd; epajpfspd;gb vLf;fg;glf;",""
"$bathwhd NtNwNjDk; eltbf;iff;Fg; gq;fkpd;wp> mJ",""
"njhlh;ghd  #o;epiyfis  njspTgLj;Jk;  Nehf;fpYk;",""
"gu];guk;  Vw;Wf;nfhs;sf;$ba  jPh;nthd;iw  milAk;",""
"Nehf;fpYk; fye;jhNyhridf;nfd jilnra;ag;gl;l my;yJ",""
"nraw;glj;jF  khdpak;  mspf;fg;gl  Ntz;Lnkdr;",""
"rhh;j;jg;gLfpd;w  mj;jifa  cWg;Gehl;bw;F  Nfhhpf;if",""
"tpLf;fyhk;> Mapd; vt;thwhapDk;> Nfl;nghd;W VNjDk;",""
"mj;jifa jPh;it ,Wjpahf;Ftjw;F Kd;djhf ,yq;iff;",""
"ifj;njhopYf;F mspf;fg;gLjy; Ntz;Lk;.",""
"(3)  ,r;rl;lj;jpd;  II  Mk;  ghfj;jpd;fPo;  Muk;gpf;fg;gl;l",""
"VNjDk; Ez;zha;Tfs; (2) Mk; cl;gphptpd;fPo; milag;gl;",""
"Ls;s  jPh;nthd;wpd;Nky;  KbTWj;jg;glyhk;.  Mapd;>",""
"vt;thwhapDk;>  mj;jifa  Ez;zha;T  vJTk;  (2)  Mk;",""
"cl;gphptpd;fPohd VNjDk; fye;jhNyhridf;fhd Nfhhpf;if",""
"tpLf;fg;gLtjhy; my;yJ Muk;gpf;fg;gLtjdhy; kl;Lk;",""
",ilepWj;jg;gLjNyh my;yJ KbTWj;jg;gLjNyh MfhJ.",""
