"","4
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> gzpg;"
"","ghsh; jiyikajpgjp–"
"","(m)
cw;gj;jpg;  nghUl;fshdit>  Vw;Wkjpnra;Ak;"
"","ehl;bD}lhf ntWkNd fg;gypypUe;J fg;gYf;F"
"","khw;wg;gLkplj;J@"
"","(M)
cw;gj;jpg; nghUl;fshdit> Vw;Wkjpnra;Ak; ehl;by;"
"","cw;gj;jpnra;ag;glhjtplj;J@ my;yJ"
"","(,)
Vw;Wkjpnra;Ak;  ehl;by;  mtw;Wf;fhf  xg;gPl;L"
"","tpiynaJTk; ,y;yhjtplj;J>"
"","cw;gj;jp  ehl;bd;  cs;ehl;Lr;  re;ijapy;  ghtidf;fhf"
"","xJf;fpitf;fg;gLk;NghJ mNjNghd;w cw;gj;jpg;nghUSf;"
"","fhfr; rhjhuz tpahghu newpapy; nrYj;jg;gl;l my;yJ"
"","nrYj;jg;glw;ghyjhd xg;gPl;L tpiyapd; mbg;gilapd;kPJ"
"","toikahd ngWkjpiaj; jPh;khdpf;fyhk;."
"","(3) ,uz;lhk; cl;gphptpd;fPo;> toikahd ngWkjpahdJ"
"","cw;gj;jp ehl;bd; mbg;gilapd;kPJ jPh;khdpf;fg;gLkplj;J>"
"","''Vw;Wkjp nra;Ak; ehL"""" vd;gjw;F 5> 6> 7 kw;Wk; 9 Mfpa"
"","gphpTfspyhd Fwpg;gPL> cw;gj;jpehl;Lf;fhd Fwpg;gPnlhd;"
"","whff; fUjg;gLjy; Ntz;Lk;."
"toikahd","5. (1) ehd;fhk; gphptpd; (1) Mk; cl;gphptpd;fPo; Vw;Wkjp"
"ngWkjpahdJ",""
"","nra;Ak; ehl;bd; cs;ehl;Lr; re;ijapy; mNjNghd;w cw;gj;jpg;"
"%d;whk;",""
"ehnlhd;Wf;","nghUspd; rhjhuz tpahghu newpapy; tpw;gidfs; vitAk;"
"fhd Vw;Wkjp",""
"",",y;yhjtplj;J> my;yJ Fwpg;gpl;l re;ij epiyik fhuzkhf>"
"tpiyia",""
"","my;yJ  Vw;Wkjp  nra;Ak;  ehl;bd;  cs;ehl;Lr;  re;ijapy;"
"mbg;gil",""
"ahff;","tpw;gidfs;  Fiwe;j  njhifapy;  ,Ug;gjd;  fhuzkhf>"
"nfhz;b",""
"","mj;jifa tpw;gidfs; jFe;j xg;gPl;il mDkjpf;fhjtplj;J>"
"Uj;jy;.",""
"","Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUspd; toikahd"
"","ngWkjp –"
