"nghUspd; cw;gj;jpr;nrythfTk; ,yhgq;fSf;fhd",""
"epahakhdnthU njhifahfTk; ,Uj;jy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> Vw;Wkjp nra;Ak;",""
"ehl;bd; my;yJ Njhjhd %d;whtJ ehl;bd; cs;ehl;Lr;",""
"re;ijapy; ghtidf;fhf  xJf;fpitf;fg;gl;l mNjNghd;w",""
"cw;gj;jpg;nghUspd; tpw;gidfs;> mj;jifa tpw;gidfs;>",""
"FiwthdnthU  tpfpjj;jpyhd  cs;ehl;L  tpw;gidfs;",""
"jFe;jnthU  xg;gpLjYf;F  Vw;ghLnra;tjw;Fg;  Nghjpa",""
"Kjd;ikepiy tha;e;jitahfTs;sdntdr; rhd;whdJ",""
"fhl;Lkplj;J> mj;jifa Fiwthd tpfpjk; Vw;Wf;nfhs;sg;",""
"glw;ghyjhjy;  Ntz;Lnkd;why;  md;wp>  ,yq;iff;F",""
"Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUspd; tpw;gidfspd;",""
"Ie;J rjtPjj;ij my;yJ mjw;fjpfkhdij mikf;fpd;wd",""
"thftpUg;gpd;> mj;jifa tpw;gidfs; toikahd ngWkjp",""
"iaj; jPh;khdpg;gjw;fhfg; Nghjpa mstpdthfTs;sdntd",""
"toikahff; fUjg;gLjy; Ntz;Lk;.",""
"6.  (1)  Vw;Wkjpnra;Ak;  ehl;bd;  cs;ehl;Lr;  re;ijapy;","tpahghuj;jpd;"
"","rhjhuz"
"mNjNghd;w  cw;gj;jpg;nghUspd;  tpw;gidfs;  my;yJ",""
"","newpapy;"
"cw;gj;jpr; nrytpd; $nwhd;Wf;Ff; Fiwthd tpiyfspy;",",y;yhj"
"","tpw;gidfs;."
"(eph;zapf;fg;gl;lJk; NtWglw;ghyJk;) %d;whtJ ehnlhd;",""
"Wf;fhd tpw;gidfs;> tpiyfhuzkhfr; rhjhuz tpahghu",""
"newpapy; ,y;yhjjhff; fUjg;glyhk; vd;gJld;> mj;jifa",""
"tpw;gidfs; -",""
