"","56
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","gFjpnahd;wpw;Fg;  gpe;jhky;>  VNjDk;  kpifg;nghUs;"
"","jpzpg;ngjph;g;Gj;  jPh;itapd;  epfoTs;s  KbTWif  gw;wp>"
"","th;j;jkhdpapYk;  ,yq;ifapy;  gue;jstpy;  Gof;fj;jpYs;s"
"","VNjDk; nra;jpj;jhspYk; %d;W nkhopfspYk; ntspapLjy;"
"","Ntz;Lk;.  jPh;f;fkhd  jPh;itnahd;W  KbTWjyhdJ>"
"","kpifg;nghUs; jpzpg;Gk; CWk; njhlh;e;jpUg;gjw;F my;yJ"
"","k
s Vw;gLj;Jtjw;F ,l;Lr;nry;fpd;w rhj;jpak; nfhz;ljhf"
"","tpUf;Fnkdg;  gzpg;ghsh;  jiyikajpgjp  jkJ  nrhe;j"
"","ce;Jjypd;Nky;  my;yJ 
rk;ge;jg;gl;l  jPh;f;fkhd"
"","kpifg;nghUs;  jpzpg;ngjph;g;Gj;  jPh;itfspd;  epfoTs;s"
"","KbTWj;Jifgw;wpa gfpuq;f mwptpj;jypypUe;J xd;wiu khj"
"","fhyg;gFjpnahd;wpDs; ,yq;iff; ifj;njhopypdhy; my;yJ"
"","mjd; rhh;gpy; nra;ag;gLk; chpaKiwapy; Mjhug;gLj;jg;gl;l"
"","Ntz;LNfhspd;  Nghpy;>  KbTWjy;  Njjpf;FKd;dh;"
"","Muk;gpj;Jitf;fg;gLk;  kPsha;nthd;wpy;  jPh;khdpj;jhy;>"
"","mj;jPh;f;fkhd  jPh;itahdJ  KbTwhjpUf;fyhk;.  jPh;it"
"","ahdJmj;jifanthU  kPsha;tpd;  tpisit  vjph;Nehf;fp>"
"","tYtpy; njhlh;e;jpUf;fyhk;."
"#o;epiy","57. (1) gzpg;ghsh; jiyikajpgjp> mjpfhukspf;Fkplj;J>"
"fspyhd",""
"","jkJ nrhe;j ce;Jjypd;Nky; my;yJ jPh;f;fkhd kpifg;nghUs;"
"khw;wj;Jf;fhd",""
"kPsha;T.","jpzpg;ngjph;g;Gj; jPh;it tpjpf;fg;gl;ljpypUe;J epahakhd"
"","nthU fhyg;gFjp fope;Js;stplj;J> kPsha;nthd;Wf;fhd"
"","Njitia  Mjhug;gLj;Jfpd;w  Mf;fg{h;tkhd  jftiyf;"
"","nfhz;Ls;sjha; mf;fiwnfhz;Ls;s vtNuDk; jpwj;jthp"
"","dhy; rkh;g;gpf;fg;gLk; vOj;jpyhdnthU Ntz;LNfhspd;"
"","Nghpy;> kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;itj; njhlh;e;J"
"","tpjpf;fg;gLtjw;fhd Njitia kPsha;jy; Ntz;Lk;."
"","(2) gzpg;ghsh; jiyikajpgjp> (1) Mk; cl;gphptpd;fPohd"
"","k
sha;nthd;iw Muk;gpj;J itg;gjd;Nky;> mj;jifanthU"
"","k
sha;T Muk;gpj;J itf;fg;gl;lik gw;wpa th;j;jkhdpapYk;"
"",",yq;ifapy; gue;jstpy; Gof;fj;jpYs;s VNjDk; nra;jpj;jhsp"
"","Yk;  %d;W  nkhopfspYk;  mwptpj;jnyhd;iw  ntspapLjy;"
"","Ntz;Lk;."
