"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"(I)","(tpuaj;Jf;fhd  toikahd  fopg;Gf;Ff;F  Vw;ghL"
"","nra;J)>  Vw;Wkjpnra;ag;gl;l  cw;gj;jpg;nghUspd;"
"","cw;gj;jpapy;  ghtid  nra;ag;gLk;  ,wf;Fkjp"
"","nra;ag;gl;l cs;sPLfspd;kPJ mwtplg;gl;ltw;Wf;F"
"","tpQ;Rjyhf  ,wf;Fkjpf;  fl;lzq;fspd;  njhiff;"
"","fopg;gpdJ  Fiwg;G:"
"","Mapd;> Fwpg;gpl;l tplaq;fspy; $l;bizf;fg;gl;l"
"","my;yJ  $l;bizf;fg;glhj  VNjDk;  Ml;
;fs;  FO>"
"",",uz;lhz;Lfis  tpQ;rhj  epahakhd  fhyg;gFjp"
"","apDs;  ,wf;Fkjp  kw;Wk;  Nenuhj;j  Vw;Wkjpj;"
"","njhopw;ghLfs;  Mfpa  ,uz;Lk;  eilngw;why;>"
"",",t;Ntw;ghl;bypUe;J 
ed;ikngWtjw;nfd>"
"",",wf;Fkjp  nra;ag;gl;l  cs;sPLfSf;Fr;  rkkhd"
"","kw;Wk;  mtw;iwnahj;j  mNj  juj;ijAk;  gz;G"
"","fisAk;  nfhz;l  cs;ehl;Lr;  re;ij  cs;sPLfspd;"
"","Xusit  mtw;Wf;Fg;  gjpyPlhfg;  gad;gLj;jyhk;."
"",",g;ge;jpapd;  Vw;ghLfs;>  ml;ltizapd;  2  Mk;"
"","tplaj;jpw; 
Fwpj;Jiuf;fg;gl;l 
''cw;gj;jpr;"
"","nra;Kiwapy;  cs;sPLfspd; 
ghtidkPjhd"
"","topghl;LnewpfSf;Fk;>"""" ,t;tl;ltizapd; 3 Mk;"
"","tplaj;jpw;  Fwpj;Jiuf;fg;gl;l  ''Vw;Wkjp  khdpaq;"
"","fshfg;  gjpyPl;Lj;njhiff;  fopg;G  Kiwikfisj;"
"","jPh;khdpj;jypyhd  topfhl;L  newpfSf;Fk;"""""
"",",zq;fg;  nghUs;nfhs;sg;gLjy;  Ntz;Lk;."
"(x)","epfo;r;rpj;jpl;lq;fspd;  ePz;lfhyj;  njhopw;ghl;Lr;"
"","nryTfisAk; el;lq;fisAk; NkTtjw;Fg; Nghjpa"
"","jw;wdthd  fl;Lg;gz  tPjq;fspy;  Vw;Wkjpf;fld;"
"","cj;juthjj;ij my;yJ fhg;GWjp epfo;r;rpj; jpl;lq;"
"","fis> Vw;Wkjp nra;ag;gl;l cw;gj;jpg; nghUl;fspd;"
"","my;yJ  nryhtzp  Mgj;J  epfo;r;rpj;jpl;lq;fspd;"
"","MFnrytpyhd  mjpfhpg;GfSf;nfjpuhd  cj;ju"
"","thj  epfo;r;rpj;jpl;lq;fSf;fhd  fhg;GWjpia"
"","murhq;fq;fs;  my;yJ  murhq;fj;jpdhw;  fl;Lg;"
"","gLj;jg;gl;l  tpNrl  epWtdq;fs;  toq;Fjy;@"
