"gzpg;ghsh; jiyikajpgjp eph;zapj;Jg; NgZjy; Ntz;Lk;.",""
"25 Mk; gphptpd; Vw;ghLfSf;fika> gzpg;ghsh; jiyikajp",""
"gjp> gpd;tUtdtw;iwg; gfpuq;ff; Nfhg;gpy; ,Ljy; Ntz;Lk;:-",""
"(m)","Ez;zha;T my;yJ kPsha;T njhlh;ghd vy;yhg;"
"","gfpuq;f mwptpj;jy;fSk;@"
"(M)","tpdhf;nfhj;Jf;fs;>  tpdhf;nfhj;Jf;fSf;fhd"
"","kWnkhopfs;> mj;Jld; gzpg;ghsh; jiyikajp"
"","gjpf;Fr;  rkh;g;gpf;fg;gLk;  vOj;jpyhd  fbjj;"
"","njhlh;Gfs; cl;gl;l vy;yh tplaq;fSk;@"
"(,)","33  Mk;  gphptpd;fPo;  jahhpf;fg;gLk;  vitNaDk;"
"","rhpghh;j;jy;  mwpf;iffSl;gl>  gzpg;ghsh;"
"","jiyikajpgjpapdhy; tpUj;jpnra;ag;gLk; my;yJ"
"","ngwg;gLk; Ntnwy;yhj; jftYk;@ mj;Jld;"
"(<)","gfpuq;f ntspg;gLj;jYf;fhfj; Njhjhditnadg;"
"","gzpg;ghsh; jiyikajpgjp fUJfpd;w Ntnwit"
"","NaDk; Mtzq;fSk;."
