"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"2018  Mk;  Mz;bd;  2  Mk;    ,yf;f>    kpifg;nghUs;",""
"","jpzpg;ngjph;g;G  kw;Wk;  vjphPl;Lj;jPh;itfs;  rl;lk;"
"","(2018 Mk; Mz;L khr;R khjk; 19 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2018>    khr;R    khjk;  23  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 116.00","jghw; nryT : &gh 45.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
