"19
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"(I)
,r;rl;lj;jpd;  76  Mk;  gphptpYk;>  77  Mk;  gphptpd;",""
"(1) Mk;> (2) Mk;> (3) Mk; cl;gphpTfspYk;> 78 Mk;",""
"gphptpYk; epuw;gLj;jg;gl;litNghd;W> ,yq;iff;",""
"ifj;njhopypd; epiyikapd;kPJ njhlh;G nfhz;",""
"Ls;s ,iaghd fhuzpfspdhYk; Rl;bfspdhYk;",""
"vLj;Jf;fhl;lg;gl;lthW> kpifg;nghUshfj; jpzpf;",""
"fg;gl;ldthfr; rhh;j;jg;gl;l ,wf;Fkjpfspd; njhif",""
"apdJ gbKiw tsh;r;rpkPjhd> ,yq;ifr; re;ijapy;",""
"mNjNghd;w cs;ehl;L cw;gj;jpg; nghUl;fspd;kPJ",""
",t;tpwf;Fkjpfspd; gad;kPjhd kw;Wk; ,yq;iff;",""
"ifj;njhopypd;kPJ  ,wf;Fkjpfspd;  tpisthd",""
"jhf;fk;kPjhd  jfty;@  mj;Jld;  77  Mk;  gphptpd;",""
"(4)Mk;> (5) Mk;> (6) Mk; kw;Wk; (7) Mk; cl;gphpTfspy;",""
"Vw;ghLnra;ag;gl;lthW fhuzQ;rhh; njhlh;nghd;W",""
"cs;sikkPjhd jftYk;.",""
"16.  (1)  gzpg;ghsh;  jiyikajpgjpAk;>  mikr;rUk;>","tpz;zg;"
"","gj;ijg;"
"Ez;zha;nthd;iw Muk;gpj;Jitg;gjw;fhd Kbnghd;W",""
"","gpurpj;jg;"
"nra;ag;gl;bUe;jhnyhopa> 14 Mk; gphptpd;fPo;> Ez;zha;","gLj;Jjy;."
"nthd;iw Muk;gpj;Jitg;gjw;fhd tpz;zg;gj;Jf;F VNj",""
"Dk; gpurpj;jk; nfhLf;fg;gLtjidj; jtph;j;jy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"gzpg;ghsh; jiyikajpgjp> ,r;rl;lj;jpd; 15 Mk; gphptpd;",""
"Njitg;ghLfisg; g{h;j;jpnra;fpd;w tpz;zg;gnkhd;iwg;",""
"ngw;wjd;Nky;> mj;jifa epfo;Tgw;wpr; rk;ge;jg;gl;l xt;Nthh;",""
"Vw;Wkjpnra;fpd;w ehl;bd; murhq;fj;Jf;Fk; cldbahf",""
"mwptpj;jy; Ntz;Lk;.",""
"17.  gjpdhd;fhk;  gphptpd;fPo;  nra;ag;gl;l  tpz;zg;g","tpz;zg;g"
"","nkhd;iw"
"nkhd;W-",""
"","kPsg;ngWjy;."
"(m)
Ez;zha;nthd;W  Muk;gpj;Jitf;fg;gLtjw;F",""
"Kd;dh;  ve;Neuj;jpYk;  kPsg;ngwg;glyhk;",""
",t;tplaj;jpy; mJ nra;ag;gl;buhjjhff; fUjg;gL",""
"jy; Ntz;Lk;@ my;yJ",""
