"my;yJ el;l<l;LhPjpapyhd xOq;Nfw;ghnlhd;W fhuzkhf",""
"Vw;Wkjp tpiy ek;gfkw;wnjdg; gzpg;ghsh; jiyikajp",""
"gjpf;Fj; Njhd;Wkplj;J> Vw;Wkjp tpiyahdJ –",""
"(m)",",wf;Fkjpnra;ag;gl;l cw;gj;jpg;nghUl;fs; RNar;ir"
"","ahd  thq;FenuhUtUf;F  Kjd;  Kjyhf"
"","vt;tpiyf;F kPstpw;gid nra;ag;gLfpd;wdNth"
"","mt;tpiyapd; mbg;gilapd;kPJ@ my;yJ"
"(M)","cw;gj;jpg;nghUl;fshdit RNar;irahd thq;F"
"","enuhUtUf;F  kPstpw;gidnra;ag;glhtpbd;"
"","my;yJ ,wf;Fkjpnra;ag;gl;lthwhd epiyikapy;"
"","kPs;tpw;gid  nra;ag;glhtpbd;>  gzpg;ghsh;"
"","jiyikajpgjp jPh;khdpf;ff;$bathwhd mj;jifa"
"","epahakhd mbg;gilapd;kPJ>"
