"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;","15"
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"ajpgjpf;Ff; fpilf;ff;$bajhfTs;s jftypd; mbg;gil",""
"apd;kPJ Gs;sptpguhPjpapy; nry;YgbahfTs;s khjphpfisg;",""
"gad;gLj;Jtjd;%yk;> mf;fiwnfhz;Ls;s jpwj;jth;fspd;",""
"my;yJ    Ez;zha;Tnra;ag;gl;l  cw;gj;jpg;nghUl;fspd;",""
"","epahakhdNthh; vz;zpf;iff;F my;yJ epahakhdKiwapy;"
"Ez;zha;Tnra;ag;glf;$ba rk;ge;jg;gl;l ehl;bypUe;jhd",""
"Vw;WkjpfspdJ njhifapd; kpfg;nghpa E}w;WtPjj;Jf;Fg;",""
"ghpNrhjidia tiuaWf;fyhk;.",""
"","(3) ,uz;lhk; cl;gphptpd;fPo; nra;ag;gl;l Vw;Wkjpahsh;"
"fspd;> cw;gj;jpahsh;fspd;> ,wf;Fkjpahsh;fspd; my;yJ",""
"cw;gj;jpg; nghUl;fspdJ tiffspd; VNjDk; njhpthdJ>",""
"rk;ge;jg;gl;l  Vw;Wkjpahsh;fspd;>  cw;gj;jpahsh;fspd;",""
"my;yJ  ,wf;Fkjpahsh;fspd;  fye;jhNyhridAlDk;",""
"mth;fspd; rk;kjj;JlDk; njhpT nra;ag;gLtJ tpUk;gj;",""
"jf;fjhjy; Ntz;Lk;.",""
"","(4)    gzpg;ghsh;    jiyikajpgjp>    ,g;gphptpd;fPohd"
"ghpNrhjidia tiuaWj;Js;stplj;J> Ez;zha;tpd;NghJ",""
"mtrpakhd jfty; ftdj;Jl;nfhs;sg;gLtjw;fhf chpa",""
"Neuj;jpy;  mj;jftiyj;  jd;dpr;irahfr;  rkh;g;gpf;fpd;w",""
"vtNuDk; Vw;WkjpahsUf;fhd my;yJ cw;gj;jpahsUf;fhd",""
"jdpg;gl;l  kpifg;nghUs;  jpzpg;G  tpspk;nghd;iw  mth;",""
"vt;thwhapDk; jPh;khdpj;jy; Ntz;Lk;.",""
"","(5)  ehd;fhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"jdpg;gl;l  ghpNrhjidfs;  gzpg;ghsh;  jiyikajpgjp",""
"apd;kPJ jfhjKiwapy; RikapLtdthfTk; Ez;zha;it",""
"chpaNeuj;jpy;  g{h;j;jpnra;tjidj;  jLf;fpd;wdthfTk;",""
",Uf;Fk;  tifapy;  Vw;Wkjpahsh;fspd;  my;yJ  cw;gj;jp",""
"ahsh;fspd; vz;zpf;if mt;tsT nghpajhfTs;stplj;J>",""
"gzpg;ghsh; jiyikajpgjp jd;dpr;irahf nraY}f;fq;fspd;",""
"mbg;gilapd;kPJ  jdpg;gl;l  kpifg;nghUs;  jpzpg;G",""
"tpspk;nghd;iwj;  jPh;khdpg;gjw;F  kWf;fyhnkd;gJld;>",""
"ghpNrhjidia khjphpapYs;s Vw;Wkjpahsh;fSf;Fk; cw;gj;jp",""
"ahsh;fSf;Fk; tiuaWf;fyhk;.",""
