"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"","js;Sgbapy;  my;yJ  Fiwg;gpy;  Nrh;f;fg;gL"
"","tjw;F  cl;fUjg;gLk;NghJ>  tpuaj;jpd;"
"","njhifia  epahakhdKiwapy;  fzf;fpl;Ls;"
"","sduhntd;gij  Ez;zha;T  nra;fpd;w"
"","mjpfhhp  kdjpw;nfhs;Sjy;  Ntz;Lk;."
"3.","Vw;Wkjp  khdpaq;fshfg;  gjpyPl;Lj;  njhiff;  fopg;G"
"","Kiwikfs;  gw;wpa  jPh;khdj;jpyhd  topfhl;Lnewpfs;."
"","(1)
njhiff;fopg;G  Kiwikfshdit>  ,d;Ndhh;"
"","cw;gj;jpg;nghUspd;  cw;gj;jpr;  nra;Kiwapy;"
"","ghtidnra;ag;gLfpd;w  cs;sPLfspd;kPJ  ,e;jg;"
"","gpd;ida  cw;gj;jpg;nghUspd;  Vw;Wkjp>  ,wf;Fkjp"
"","nra;ag;gl;ltw;Wf;fhfg;  gjpyPLnra;ag;gl;l  mNj"
"","juj;ijAk;  gz;GfisAk;  nfhz;Ls;s  cs;ehl;L"
"","cs;sPLfisf;  nfhz;Ls;stplj;Jk;>  ,wf;Fkjpf;"
"","fl;lzq;fspd;  kPsspg;Gf;fhf  my;yJ  njhiff;"
"","fopg;Gf;fhf mDkjpaspf;fyhk;. ,t;tl;ltizapw;"
"","Fwpj;Jiuf;fg;gl;l  Vw;Wkjp  khdpaq;fs;  gw;wpa"
"","vLj;Jf;fhl;L rhh; epuypd; (I) vd;Dk; ge;jpapidg;"
"","gpd;gw;wp>  gjpyPl;Lj;  njhiff;fopg;G  Kiwikfs;>"
"","ve;j  ,wf;Fkjpnra;ag;gl;l  cs;sPLfspd;kPJ"
"","njhlf;fj;jpy;  mwtplg;gl;l  ,wf;Fkjpf;  fl;lzq;"
"","fspd;  tpQ;Rjyhd  njhiff;fopg;nghd;iw  mit"
"","tpistpf;Fk;  msTtiu  gjpyPl;Lj;  njhiff;"
"","fopg;GKiwikfs;  Vw;Wkjp  khdpankhd;whf"
"","mikayhk;."
"","(2)
,r;rl;lj;jpd;  II  Mk;  ghfj;jpd;fPo;  elhj;jg;gl;l"
"","vjphPl;Lj;jPh;it  Ez;zha;nthd;wpd;  ghfkhf"
"","VNjDk;  gjpyPl;Lj;  njhiff;fopg;G  Kiwikiag;"
"","ghpNrhjidnra;tjpy;>gzpg;ghsh;  jiyikajpgjp"
"","gpd;tUk;  mbg;gilapd;kPJ  Nkw;nfhz;L  el"
"","tbf;ifnaLj;jy;  Ntz;Lk;:-"
"","(m)
ml;ltizapw;  Fwpj;Jiuf;fg;gl;l  Vw;Wkjp"
"","khdpaq;fs; gw;wpa vLj;Jf;fhl;Lrhh; epuypd;"
"","(I)  vd;Dk;  ge;jp>  Vw;Wkjpf;fhf  cw;gj;jpg;"
