"","14
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","(M)
me;j ehzaq;fSf;F ,ilNaahd nryhtzp"
"","t
jk;> FWfpafhy Vw;w,wf;fq;fSf;Fl;gl;Ls;s"
"","tplj;Jk;>"
"","gzpg;ghsh; jiyikajpgjp> me;j xg;gPl;bd; Nehf;fq;fSf;"
"","fhf> me;j Vw;w ,wf;fq;fisg; Gwf;fzpj;jy; Ntz;Lk;."
"","(5)
(m)
Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l xg;gPL>"
"","ehzaq;fspd; khw;Wifiaj; Njitg;gLj;J"
"","kplj;Jk;@ mj;Jld;"
"","(M)
me;j ehzaq;fSf;fpilNaahd nryhtzp"
"","tPjk;>  Ez;zha;Tf;  fhyg;gFjpapd;NghJ"
"","epiyNgwhd  mirnthd;Wf;Fl;gl;Ls;s"
"","njdg; gzpg;ghsh; jiyikajpgjp jpUg;jpg;"
"","gLkplj;Jk;."
"","gzpg;ghsh;  jiyikajpgjp>  epiyNgwhd  miritg;"
"","gpujpgypf;Fk;tifapy;>  Vw;Wkjpahsh;fs;  jkJ  Vw;Wkjp"
"","tpiyfisr; rPh;gLj;Jtjw;F mth;fSf;F mWgJ ehl;fSf;Ff;"
"","Fiwahj fhy mtfhrj;ij mDkjpj;jy; Ntz;Lk;."
"jdpg;gl;l","13. (1) gzpg;ghsh; jiyikajpgjp> tpjpnad;w tifapy;>"
"kpifg;",""
"","Ez;zha;Tnra;ag;gl;l  cw;gj;jpg;nghUspd;  xt;Nthh;"
"nghUs;",""
"","mwpag;gl;l Vw;WkjpahsUf;fhfTk; cw;gj;jpahsUf;fhfTk;"
"jpzpg;G",""
"tpspk;Gfs;.","jdpg;gl;l  kpifg;nghUs;  jpzpg;G  tpspk;nghd;iwj;  jPh;"
"","khdpj;jy; Ntz;Lk;."
"","(2) xt;Nthh; mwpag;gl;l Vw;WkjpahsUf;fhfTk; my;yJ"
"","cw;gj;jpahsUf;fhfTk;> jdpg;gl;l kpifg;nghUs; jpzpg;G"
"","tpspk;nghd;iwj;  jPh;khdpg;gjidr;  nray;Kiwf;Ffe;j"
"","jw;wjhf;Fk; tifapy; Vw;Wkjpahsh;fspdJk;> cw;gj;jpahsh;"
"","fspdJk;> ,wf;Fkjpahsh;fspdJk; vz;zpf;if my;yJ"
"","Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;  tiffs;"
"","mt;tsT nghpjhfTs;stplj;J> gzpg;ghsh; jiyikajpgjp>"
"","xd;wpy; njhpTnra;ag;gLk; Neuj;jpy; gzpg;ghsh; jiyik"
