"2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"(M)","gpuhe;jpaj;jpd; rpukq;fs; jw;fhypfr; #o;epiyfis"
"","tplf;  $Ljyhdtw;wpypUe;J  vOfpd;wdntdr;"
"","Rl;bf;fhl;b>  eLepiyahd>  Gwg;nghUs;rhh;"
"","eLepiyahd>  Gwg;nghUs;rhh;  fl;lisf;fw;fspd;"
"","mbg;gilapy; gpuhe;jpakhdJ> mD$yk; Fiwe;j"
"","jhff; fUjg;gLjy; Ntz;Lk;. fl;lisf;fw;fshdit>"
"","rhpghh;f;fg;gLtjw;F ,ad;wdthf tpUf;Fk;tifapy;>"
"","rl;lk;> xOq;Ftpjp my;yJ NtW mYtyfKiwahd"
"","Mtzk; vd;gdtw;wpy; njspthf vLj;Jf;$wg;gL"
"","jy; Ntz;Lk;."
"(,)","fl;lisf;fw;fshdit>  Mff;Fiwe;jJ  gpd;tUk;"
"","fhuzpfSs;  xd;iwahtJ  mbg;gilahff;"
"","nfhs;sNtz;ba  nghUshjhu  mgptpUj;jp  gw;wpa"
"","mstPnlhd;iw cs;slf;Fjy; Ntz;Lk;:-"
"","(i)
xd;wpy; Xh; Ms;tPj tUkhdj;jpd; my;yJ Xh;"
"","Ms;t;
Pj  FLk;g  tUkhdj;jpd;  xd;W>  my;yJ"
"","rk;ge;jg;gl;l  Ms;Gyj;Jf;Fr;  ruhrhp  apd;"
"","vz;gj;ije;J 
rjtPjj;Jf;F 
Nkw;glh"
"","jpUf;fNtz;ba Xh; Ms;tPj nkhj;j cs;ehl;L"
"","cw;gj;jpg;nghUs;@"
"","(ii)
rk;ge;j  Ms;Gyj;Jf;F  Mff;Fiwe;jJ  ruhrhp"
"","apd;  E}w;wpg;gj;Jr;  rjtPjkhfthtJ  ,Uf;f"
"","Ntz;ba  njhopypd;iktPjk;@  (%d;whz;L"
"","fhyg;gFjpnahd;wpd;NghJ mstplg;gl;lthW@"
"","vt;thwhapDk;> mj;jifa mstPL njhFg;ghd"
"","njhd;whftpUf;fyhnkd;gJld;>  Vida"
"","fhuzpfisAk;  cs;slf;fyhk;.)"
