"18","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","(c)
kpifg;nghUshfj; jpzpf;fg;gl;ljhfr; rhh;j;jg;gl;l"
"","cw;gj;jpg;nghUs; ve;j ehl;by; jahhpf;fg;gLfpd;"
"","wNjh my;yJ cw;gj;jpnra;ag;gLfpd;wNjh me;j"
"","ehl;bd; ngaUk;> jahhpg;G my;yJ cw;gj;jp ehly;yhj"
"","NtW xU ehl;bypUe;J mJ ,wf;Fkjp nra;ag;gbd;>"
"","cw;gj;jpg;nghUshdJ ve;j ,ilepiy ehl;bypUe;J"
"",",wf;Fkjp  nra;ag;gLfpd;wNjh  me;j  ,ilepiy"
"","ehLk;@"
"","(C)
kpf mz;ikapyhd gd;dpnuz;L khjf; fhyg;gF"
"","jpapd;NghJ> kpifg;nghUshfj; jpzpf;fg;gl;ljhfr;"
"","rhh;j;jg;gl;l cw;gj;jpg;nghUis tpw;gid nra;g"
"","tnud tpz;zg;gfhuh; ek;Gfpd;w xt;NthuhspdJk;"
"","ngaUk;  KfthpAk;>  mt;ths;  fzf;Ff;fhl;ba"
"",",yq;iff;fhd nkhj;j Vw;Wkjpfspd; tpfpjhrhuKk;@"
"","(v)
Vw;Wkjp  my;yJ  cw;gj;jpehl;bd;  cs;ehl;Lr;"
"","re;ijapy; ghtidf;fhf xJf;fpitf;fg;gLk;NghJ"
"","rk;ge;jg;gl;l  cw;gj;jpg;nghUs;  vt;tpiyfspy;"
"","tpw;gid  nra;ag;gLfpd;wdNth  mt;tpiyfs;"
"","k
jhd jftYk; my;yJ Njhjhdtplj;J> Vw;Wkjp"
"","my;yJ cw;gj;jpehl;bypUe;J %d;whk; ehnlhd;Wf;F"
"","cw;gj;jpg;nghUshdJ vt;tpiyfspy; tpw;gid"
"","nra;ag;gLfpd;wNjh mt;tpiyfs;kPjhd my;yJ"
"","kpifg;nghUshfj; jpzpf;fg;gl;ljhfr; rhh;j;jg;gl;l"
"","cw;gj;jpg;nghUspd; fzpj;jikf;fg;gl;l ngWkjp"
"","apd; kPjhd jftYk;@"
"","(V)
Vw;Wkjp tpiyfs;kPjhd my;yJ Njhjhdtplj;J>"
"","kpifg;nghUshfj; jpzpf;fg;gl;ljhfr; rhh;j;jg;gl;l"
"","cw;gj;jpg;nghUs; ve;j tpiyfspy; ,yq;ifapYs;s"
"","RNar;irahd thq;FenuhUtUf;F Kjd;Kjyhf"
"","tpw;gidnra;ag;gLfpd;wNjh  me;j  tpiyfs;"
"","kPjhd>  mj;Jld;  ,r;rl;lj;jpd;  10  Mk;  gphptpy;"
"","Vw;ghL 
nra;ag;gl;lthwhf 
vitNaDk;"
"","rPh;g;gLj;jy;fs; kPjhd jftYk;@ mj;Jld;"
