"interest and which is likely to bring economic and social benefit",""
"to the country and which is also likely to change the landscape",""
"of the country, primarily through—",""
"(a)","the  strategic  importance  attached  to  the  proposed"
"","provision of goods and services, which will be of"
"","benefit to the public ;"
"(b)","the  substantial  inflow  of  foreign  exchange  to  the"
"","country ;"
"(c)","the substantial employment which will be generated"
"","and  the  enhancement  of  the  income  earning"
"","opportunities ; and"
"(d)","the envisaged transformation in terms of technology."
