"","mtrpakhdthwhf>  ,ilNeh;tpisthf  my;yJ",""
"15","cfe;jthwhf  ,Uf;ff;$ba  mj;jifa  NtW",""
"","nray;fis mj;Jld; fhhpaq;fisg; GhpjYk;.",""
"","4. (1) $l;Lj;jhgdj;jpd; KfhikAk;> fl;Lg;ghLk; epUthf","$l;Lj;jhg"
"","","dj;jpd;"
"","Kk;> $l;Lj;jhgdj;jpd; tpjpfSf;fika> (,jdfj;Jg; gpd;dh;",""
"","","mYty;fis"
"","''Nguit""""  vdf;  Fwpg;gPLnra;ag;gLk;)  MSk;  Nguit",""
"","","Kfhik"
"20","nahd;wpw;F chpj;jhf;fg;gLjy; Ntz;Lk;. $l;Lj;jhgdj;jpd;","nra;jy;"
"","tpjpfSf;fpzq;f> cWg;gpdh;fspilNaapUe;J Njh;e;njLf;fg;",""
"","gl;l mj;jifa vz;zpf;ifapduhd MSeh;fis ,g; Nguit",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","(2)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  Njjpapy;",""
"25","gjtptfpf;fpd;w>  ,jNdhLs;s  ml;ltizapy;  vt;TWg;",""
"","gpdhpd;  ngah;fs;  Fwpj;Jiuf;fg;gLfpd;wdNth  mt;TWg;",""
"","gpdh;fisf;  nfhz;l  NguitahdJ  $l;Lj;jhgdj;jpd;",""
"","KjyhtJ Nguitahjy; Ntz;Lk;.",""
"","5.  Nguit>  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa","cWg;gpdh;"
"","","fspd;  ,lhg;G"
"30","Njjpapy;  rkpjpapd;  cWg;gpdnuhUtuhapUf;Fk;  xt;Nthh;",""
"","MSk; mj;Jld;> $l;Lj;jhgdj;jpdJ cWg;gpdnuhUtuhf",""
"","mjd;gpd;dh; chpaKiwapy; Nrh;j;Jf;nfhs;sg;gLk; xt;Nthh;",""
"","MSk;  mtUila  ngaiur;  Nrh;j;Jf;nfhs;s  Ntz;ba",""
"",",lhg;nghd;iw itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
