"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;",""
"","gLj;jg;gLfpd;wJ :-",""
"","(m)","Xh;  Muk;gg;  ghlrhiy>  xU  E}y;epiyak;  vd;g"
"5","","tw;iwj;  jhgpj;jYk;>  rhjdkspj;jYk;  mj;Jld;"
"","","NgZjYk; @"
"","(M)","rh;tNjrhPjpay; 'jk;k""itg; gug;Gtjpy; <LgLjy; @"
"","(,)","ngsj;j  jj;Jtj;ijAk;  tho;f;ifKiwiaAk;"
"","","Ngzpg; ghJfhj;jYk; gpurhuk; nra;jYk; @"
"10","(<)",",yq;ifapYk; ntspehl;bYk; cs;s Vida ngsj;j"
"","","mikg;GfSld; el;Gwit Vw;gLj;jpf; nfhs;sy; @"
"","(c)","E}yfq;fis epWtp nfhz;Lelhj;Jjy;> Gj;jfq;fs;>"
"","","rQ;rpiffs;> epidTkyh;fs; kw;Wk; thu ntspaPLfs;"
"","","Kjypatw;Wf;F gq;fspj;jy; mj;Jld; mitfis"
"15","","ntspapLjy; 
kw;Wk; 
$l;Lj;jhgdj;jpd;"
"","","eltbf;iffis  epiwNtw;Wtjw;F  cfe;jdthf"
"","","fUjg;glf;$ba NtW Nritfisr; nra;jy; @"
"","(C)","cilfis> mwpTWj;jYf;fhd fl;lzq;fis my;yJ"
"","","NtW  tho;  trjpfis  mth;fSf;F  Vw;ghL"
"20","","nra;JnfhLg;gJk; mj;jifa NtW toptiffspd;"
"","","%yKk; tWikahd epiyapYs;s gps;isfSf;F xU"
"","","njhopYf;fhf> RanjhopYf;fhf my;yJ Nritf;fhf"
"","","Maj;jk;  nra;tjw;fhf  mijj;  njhlq;Ftjw;fhd"
"","","my;yJ mjpy; <LgLtjw;fhd tha;g;ig mspj;jYk;@"
"25","(v)","$l;Lj;jhgdj;jpd;  mNj  Fwpf;Nfhs;fisAila"
"","","ntspehl;L  my;yJ  cs;ehl;L  epWtdk;  my;yJ"
"","","xOq;fikg;G vjDlDk; xj;Jioj;jYk; my;yJ"
"","","gq;Fgw;WjYk; @"
