"","","FbaurpdJk;>"
"","15.  ,r;rl;lj;jpd;  mlq;fpAs;snjJTk;>  Fbaurpd;",""
"","","kWNghpdJk;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l  FOtpdJ  chpikfisNaDk;  my;yJ","NgZjy;"
"",",r;rl;lj;jpy;  Fwpg;gplg;gl;lth;fSk;>  mth;fs;%yk;>  mth;",""
"5","fspypUe;J  my;yJ  mth;fspd;fPo;  chpikNfhUgth;fSk;",""
"","jtph;e;j  NtnwtNuDk;  Ml;fspdJ  chpikfisNaDk;",""
"","gq;fg;gLj;jNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"","","xt;thik"
"","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;"
"10","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
