"10","",""
"","","gphpT 4 (2)
ml;ltiz"
"","gpujk  Nghrfh;  (kjFU)","tz.  gz;bj  fSfy  N]huj  NjNuh"
"","","mkuGw  Mhpatd;rtpd;  gpujk  kjFU"
"","","rj;jk;k  Af;jpf  k`h  epfha  rpyhgk;>"
"","","Gj;jsk;  gphpTfs;>  mYj;FU  NfhuNy"
"","","njw;F>  ty;nghy  =  tpkyuj;duhkatpy;"
"","","nghWg;Gtfpg;gth;"
"","gpujk  Nghrfh;  (rl;lk;)","jpU.  [P.B.  Fyjpyf;f>  Kd;dhy;"
"","","khtl;l  ePjpgjp."
"","jiyth;","jpU.  gp.Mh;.  fhkpdp  rpwpNrd>  (gP.v];.rP.>)"
"","","N[.gp.  (mfpy  ,yq;if)"
"","nrayhsh;","jpU.  a{.B.  [ae;j  uzrpq;f"
"","nghUshsh;","jpU.  Mde;j  jp];]  rkurpq;f"
"","gpujk  mikg;ghsh;fs;","1.  jpU.  Mh;.B.Mh;.  tpN[rpq;f>  N[.gp."
"","","2.  jpU.  Mh;.  gpNukFkhu  rpwpNrd"
"","gpujpj;  jiyth;fs;","1.  jpU.  epky;  fUzhjpyf;f>  N[.gp."
"","","2.  jpU.  kQ;Ry  jahuj;d"
"","gpujpr;  nrayhsh;fs;","jpU.  gP.rP.  jahuj;d"
"","","2.  jpU.  ePy;  rke;jh  fUzhuj;d"
