"20","pay them such salaries, allowances and gratitutes as",""
"","may be determined by the Corporation.",""
"","5. (1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the"
"","other provisions of this Act and the rules in force for the time",""
"","","Corporation"
"","being  of  the  Corporation,  be  administered  by  a  Board  of",""
"25","Directors  consisting  of  the  Director  General,  the  Deputy",""
"","Chairman,  the  Secretary,  Deputy  Secretary  and  Treasurer",""
"","and not less than seven other members elected in accordance",""
"","with such rules.",""
"","(2) The first Board of Directors of the Corporation shall",""
"30","consist of the members of the Board of Directors of the  day",""
"","immediately  preceding  the  date  of  commencement  of  this",""
"","Act.",""
