"","Isiwara Development, Social Services and Charity
5",""
"","Foundation  (Incorporation)",""
"","6.  (1) It shall be lawful for the Corporation, from time  to","Rules  of  the"
"","","Corporation"
"","time,  at  any  general  meeting  and  by  the  votes  of  not  less",""
"","than two thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"5","other written law, for the admission, withdrawal or expulsion",""
"","of members, the election of the Board of Management, for",""
"","the conduct of the duties of the office bearers, agents, officers",""
"","and  servants  of  the  Corporation,  for  the  procedure  to  be",""
"","followed in the transaction of business by the Corporation",""
"10","and  Board  of    Management  and  generally,  for    the",""
"","management  of  the  affairs  of  the  Corporation  and  the",""
"","accomplishment of its objects. Such rules when made   may",""
"","at a like meeting and in like manner, be altered, added to,",""
"","amended or rescinded.",""
"15","(2) The members of the Corporation shall be subject",""
"","to    the rules of the Corporation.",""
"","7. (1) The Corporation shall have its own Fund. All moneys","Fund  of  the"
"","","Corporation"
"","received by way of gifts, bequests, donations, transfers,",""
"","subscriptions, contributions or fees shall be deposited to",""
"20","the credit of the Corporation in one or more Banks as the",""
"","Board  of Management shall determine.",""
"","(2)  There  shall  be  paid  out  of  the  Fund  of  the",""
"","Corporation, all such sums of money as may be required to",""
"","defray  any  expenditure  incurred  by  the  Corporation  in",""
"25","carrying out the objects of the Corporation.",""
"","(3)  The  moneys  and  property  of  the  Corporation",""
"","whosesoever  derived  shall  be  applied  solely  towards  the",""
"","promotion of the objects as set forth herein and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"30","way of dividend, bonus or otherwise, to any member of  the",""
"","Corporation.",""
