"","6
Isiwara Development, Social Services and Charity",""
"","Foundation  (Incorporation)",""
"","8. (1) The financial year of the Corporation shall be the","Accounts  and"
"","","Audit  of  the"
"","calendar year.",""
"","","Corporation"
"","(2) The Corporation shall cause proper accounts to be",""
"","kept  of  income  and  expenditure,  assets  and  liabilities and",""
"5","all other transactions of the  Corporation.",""
"","(3) The accounts of the Corporation shall be audited",""
"","by a qualified auditor as may be determined by the  Board.",""
"","(4) In this section, “qualified auditor”  means—",""
"","(a)
an individual who, being a member of the  Institute",""
"10","of Chartered Accountants of Sri Lanka, or any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant, issued by the Council",""
"","of such Institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"15","of    which,being  a    member  of    the    Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant, issued by the Council",""
"","of such Institute.",""
"20","9. The seal of the Corporation shall not be affixed to any","Seal  of  the"
"","","Corporation"
"","instrument whatsoever, except in the presence of the Director",""
"","General and the Secretary who shall sign their names on the",""
"","instrument  in  token  of  their  presence  and  such  signing",""
"","shall  be  independent  of  the  signing  of  any  person  as  a",""
"25","witness.",""
"","10.  All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted, and all",""
"","","Foundation"
"","debts due to, and subscriptions  and contributions payable",""
"30","to the Foundation on that day shall be paid to the Corporation",""
"","for the purpose of this Act.",""
