"","AN  ACT TO INCORPORATE THE ISIWARA DEVELOPMENT, SOCIAL",""
"","SERVICES AND CHARITY FOUNDATION (INCORPORATION)",""
"","WHEREAS a Foundation called and known as the “Isiwara","Preamble"
"","Development, Social Services and  Charity Foundation”",""
"","heretofore  been  formed  in Sri  Lanka  for  the purpose  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected with the said Foundation according to the   rules",""
"","agreed by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted several objects and",""
"","matters for which it was established, and has applied to   be",""
"10","incorporated,  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1. This Act may be  cited as  the Isiwara Development,","Short  title"
"15","Social  Services  and    Charity  Foundation  (Incorporation)",""
"","Act, No.    of 2024.",""
"","2. From and after the date of commencement of this Act,","Incorporation"
"","","of  the  Isiwara"
"","such and so many persons as now are members of the “Isiwara",""
"","","Development,"
"","Development, Social Services and  Charity Foundation”","Social"
"","","Services  and"
"20","(hereinafter referred to as the “Foundation”) or shall hereafter",""
"","","Charity"
"","be  admitted  as  members  of  the  Corporation  hereby",""
"","","Foundation"
"","constituted  shall  be  a  body  corporate  with  perpetual",""
"","succession  under  the  name  and  style  of  the  “Isiwara",""
"","Development, Social Services and  Charity Foundation”",""
"25","(hereinafter referred to as the “Corporation”) and by that name",""
"","may sue and be sued,  with full power and authority to have",""
"","and use a common seal and alter the same at its pleasure.",""
