"1
2023 Mk; Mz;bd; 13 Mk; ,yf;f> ,yq;if thptpjpg;G",""
"epWtfk; ($l;bizj;jy;) (jpUj;jr;) rl;lk;",""
"[2023  Mk;  Mz;L  Xfj;J  khjk;  21  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;.) 21/ 2022",""
"2000 Mk; Mz;bd; 21 Mk; ,yf;f> ,yq;if thptpjpg;G",""
"epWtfk; ($l;bizj;jy;)  rl;lj;ijj; jpUj;Jtjw;fhd",""
"njhU  rl;lk;",""
"2000  Mk;  Mz;bd;  21  Mk;  ,yf;f>  ,yq;if  thptpjpg;G","Kd;Diu"
"($l;bizj;jy;)  ,yq;if  thptpjpg;G  epWtf  rl;lj;jpdhy;",""
"$l;bizf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;>  ,yq;if  thptpjpg;G  epWtfkhdJ  mjDila",""
"ngaiu khw;Wtjw;F tpUk;Gfpd;wjhjyhYk; nrhy;yg;gl;l",""
"$l;bizj;jypd;  Fwpf;Nfhs;fis  NkYk;  gaDw    nfhz;L",""
"elhj;Jk;  Nehf;fj;jpw;fhf Nkw;nrhy;yg;gl;l rl;lj;jpw;F Fwpj;j rpy",""
"jpUj;jq;fs; Mf;fg;gl;Ls;sjhjyhYk;:",""
"mj;Jld;> ,yq;if thptpjpg;G epWtfkhdJ Nkw;nrhy;yg;gl;l",""
"rl;lj;jpw;F Mf;fg;gl;Ls;s jpUj;jq;fis tpz;zg;gpj;Js;sjh",""
"jyhYk; nrhy;yg;gl;l tpz;zg;gj;ij mDkjpg;gJ nghJkf;fs;",""
"ed;ikf;fhdjhtpUf;FkhjyhYk;>",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2023 Mk; Mz;bd;  13 Mk; ,yf;f> ,yq;if","RUf;fg;"
"","ngah;"
"thptpjpg;G  epWtfk;  ($l;bizj;jy;)  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf; fhl;lg;glyhk;.",""
"2.  ,yq;if thptpjpg;G epWtfr; rl;lj;jpy;  (,jdfj;Jg;","2000  Mk;"
"","Mz;bd;"
"gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","21  Mk;"
"my;yJ mjd;fPo; Mf;fg;gl;l my;yJ toq;fg;gl;l VNjDk;",""
"",",yf;fr;"
"tpjpapy;> mwptpj;jypy; my;yJ NtW Mtzj;jpy; 2000 Mk;",""
"","rl;lj;jpw;fhd"
"Mz;bd;  21  Mk;  ,yf;f>  ,yq;if    thptpjpg;G  epWtfk;","nghJthd"
"($l;bizj;jy;) rl;lj;jpy; ,yq;if thptpjpg;G epWtfk; vdf;","jpUj;jk;"
"Fwpg;gplg;gl;Ls;s xt;nthU re;jh;g;gj;jpYk;> nrhy;yikg;G",""
"NtWtifapy;    Njitg;gLj;jpdhnyhopa>    '',yq;if",""
