"","6. Kjd;ikr; rl;lthf;fj;jpd;  9 Mk; gphpthdJ ,j;jhy;"
"e
f","fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpwJ:-"
"''ngah;fspd;","9. $l;Lj;jhgdj;jpd; vtNuDk; cWg;gpd"
"gpd;dhy;",""
"","nuhUth; -"
"vOj;Jf;fis",""
"my;yJ",""
"gl;lq;fisg;",""
"","(m)
,iz cWg;gpduhf ,Uf;Fkplj;J>"
"gad;gLj;Jjy;",""
"","mth;>  mthpd;  ngahpd;  gpd;dhy;"
"","vg;.rp.I.hp.  vd;Dk;  vOj;Jf;fis"
"","gad;gLj;Jk;  chpj;Jilatuhjy;"
"","Ntz;Lk;@"
"","(M) $l;LWg;gpdnuhUtuhf  ,Uf;F"
"","kplj;J>  mthpd;  ngahpd;  gpd;dhy;"
"","V.rp.I.hp.  vd;Dk;  vOj;Jf;fisg;"
"","gad;gLj;Jk;  chpj;Jilatuhjy;"
"","Ntz;Lk;@"
"","(,)
nfsut ,iz cWg;gpdnuhUtuhf"
"",",Uf;Fkplj;J>  mth;>  mthpd;"
"","ngahpd; 
gpd;dhy; 
nfsut"
"","vg;.rp.I.hp.  vd;Dk;  gl;lj;ijg;"
"","gad;gLj;Jk;  chpj;Jilatuhjy;"
"","Ntz;Lk;@ my;yJ"
"","(<)
nfsut  $l;LWg;gpdnuhUtuhf"
"",",Uf;Fkplj;J>  mth;>  mthpd;"
"","ngahpd; gpd;dhy; nfsut V.rp.I.hp."
"","vd;Dk;  gl;lj;ijg;  gad;gLj;Jk;"
"","chpj;Jilatuhjy; Ntz;Lk;.""""."
