"epWtfk; ($l;bizj;jy;) (jpUj;jr;) rl;lk;",""
"",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 10  Mk; gphpthdJ> ''jkJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ngahpd;  gpd;dh;  vg;.hp.I.I.  (,yq;if)  my;yJ  nfsut",""
"","10  Mk;  gphpitj;"
"V.hp.I.I. (,yq;if)"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''jdJ","jpUj;Jjy;"
"ngahpd;  gpd;dh;  vg;.rp.I.hp.>  V.rp.I.hp.>  nfsut  vg;.rp.I.hp.",""
"my;yJ nfsut V.rp.I.hp."""" vd;Dk;  nrhw;fis ,Ltjd; %yk;",""
"jpUj;jg;gLfpd;wJ.",""
"8. Kjd;ikr; rl;lthf;fj;jpd;  13 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJld;",""
"","13m  vd;Dk;"
"Kjd;ikr;  rl;lthf;fj;jpd;  13m  vd;Dk;  gphpthfg;","Gjpa  gphpit"
"","cl;GFj;Jjy;"
"gaDWjYk; Ntz;Lk;:-",""
"''Nguitapd;
13m. Nguitapd; cWg;gpdh;fs;> $l;Lj;jhg",""
"cWg;gpdh;fs;",""
"dj;jpd;  mYtyh;fs;  kw;Wk;  Nritahsh;fs;",""
"$l;Lj;jhg",""
",r;rl;lj;jpd;fPo;  mjdJ  my;yJ  mth;fsJ
dj;jpd;",""
"mYtyh;fs;",""
"jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfisg;",""
"kw;Wk;  NtW",""
"gpuNahfpj;jy;> Ghpjy; my;yJ epiwNtw;Wjypd;
Nritahsh;fs;",""
"ey;nyz;",""
"NghJ  ey;nyz;zj;jpy;  nra;ag;gl;l  my;yJ",""
"zj;jpy;",""
"nra;ag;gl;ljhff;  nfhs;sg;gl;l  my;yJ",""
"nra;ag;gl;l",""
"nray;fSf;F
VNjDk; nra;ahikf;fhfg; nghWg; ghjyhfhJ.",""
"nghWg;ghj",""
"Mapd;> mj;jifa tpLghl;Lhpik gpd;tUtd",""
"yhfhJ",""
"tw;Wf;F ePbj;jyhfhJ-",""
