"3
2023 Mk; Mz;bd; 13 Mk; ,yf;f> ,yq;if thptpjpg;G",""
"epWtfk; ($l;bizj;jy;) (jpUj;jr;) rl;lk;",""
"(2) mg;gphptpd;  (M)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpapidr; Nrh;g;gjd; %yKk;:-",""
"''(,)
rl;lj;jpd; 8 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"tpjpfspdhy; Fwpj;Jiuf;fg;glf;$ba",""
"thwhd  epjp  my;yJ  thptpjpg;G",""
"Jiwapy; VNjDk; NtW jifikiaf;",""
"nfhz;Ls;s MnshUth;."""".",""
"Kjd;ikr; rl;lthf;fj;jpd; 8  Mk; gphpT> mg;gphptpd;
5.","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","8  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1) mt;Tl;gphptpd; ge;jp (m) ,id ePf;fptpl;L mjw;Fg;",""
"gjpyhf gpd;tUk; ge;jpia ,Ltjd; %yKk;:-",""
"''(m)
rl;l Vw;ghLfspd;fPo; cWg;ghz;ikia",""
"tFg;ghf;fk;  nra;jYk;>  cWg;gpdh;",""
"fisr; Nrh;j;jYk;> mth;fs; tpyFjYk;>",""
"mth;fis  tpyf;FjYk;  my;yJ",""
"mth;fs; gjtp ePq;FjYk; kw;Wk; $l;Lj;",""
"jhgdj;jpdhy; toq;fg;gl;l xt;nthU",""
"tFg;G cWg;gpdh;fshy; nrYj;jg;glw;",""
"ghyjhd fl;lzq;fs; my;yJ jifik",""
"fhz; ghPl;irfs; my;yJ mq;fPfhpf;fg;",""
"gl;l  fw;ifnewpfs;  my;yJ  NtW",""
"vitNaDk; Nritfs;""""@",""
"(2) mt; cl;gphptpd; (<) vd;Dk; ge;jpapy;> ''epakdKk;""""",""
"vd;Dk; nrhy;Yf;Fg; gjpyhf> ''epakdj;jpd; epajp",""
"fSk; epge;jidfSk;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yKk; @ mj;Jld;",""
"(3) mg;gphptpd; ge;jp (<) ,id cldLj;Jg; gpd;tUk;",""
"ge;jpia cl;GFj;Jtjd; %yKk;:-",""
